hw(rs1)+hw(rs2),HW
22,678
18,511
24,656
31,659
21,568
12,583
11,600
20,628
10,424
19,633
31,630
27,700
17,528
24,639
13,476
15,516
16,605
21,524
26,674
13,551
33,694
31,673
27,620
15,493
30,685
23,701
33,759
23,575
15,627
18,672
4,447
31,638
31,695
20,687
25,603
21,629
20,676
16,505
26,592
13,586
15,569
20,658
34,712
25,632
15,440
7,461
17,583
14,623
29,612
34,673
25,641
19,607
11,564
17,575
14,635
17,452
30,673
11,556
16,659
28,642
27,716
24,646
24,622
26,639
28,728
33,610
33,694
33,741
37,737
28,727
16,548
17,504
11,514
15,588
12,625
30,618
27,640
26,731
15,632
5,456
22,570
16,624
27,656
29,722
28,686
27,673
15,528
22,585
15,527
27,710
28,668
19,615
13,609
13,540
31,604
19,509
13,484
24,704
31,629
32,715
28,640
18,482
28,667
26,674
32,686
29,595
31,708
17,519
21,601
20,512
13,521
26,657
9,468
8,399
23,617
32,761
27,699
17,626
6,462
17,486
21,710
29,742
27,688
27,708
22,656
21,683
28,614
26,639
19,647
24,624
25,590
23,646
13,420
32,641
28,705
3,391
24,709
38,734
34,704
25,588
28,730
20,642
19,557
26,684
7,519
10,481
25,621
16,573
21,642
28,671
18,656
28,620
17,584
33,701
26,651
16,580
34,716
27,667
27,687
21,595
31,724
15,502
31,665
26,686
15,539
31,668
29,645
32,748
22,656
21,665
19,650
21,596
22,569
32,685
30,694
16,535
4,394
22,646
27,699
27,686
11,506
7,497
28,712
13,469
28,684
27,636
19,664
22,567
16,517
19,580
24,661
20,564
19,616
26,674
30,679
31,685
26,683
33,644
26,728
19,604
31,775
18,625
34,737
26,730
13,528
16,600
18,502
16,507
29,666
18,569
30,661
26,687
25,630
25,570
31,683
23,619
21,574
14,483
17,557
25,562
18,515
33,731
18,582
33,710
35,725
1,333
17,484
19,616
22,681
29,634
15,563
31,703
26,582
31,706
27,699
25,608
16,483
16,562
23,645
27,697
10,444
33,712
29,633
9,464
20,582
20,605
30,693
27,644
10,548
20,654
22,676
27,615
11,523
23,667
12,578
32,718
32,711
28,634
7,458
22,617
18,551
22,579
24,689
27,655
17,565
26,609
25,622
26,678
24,625
30,612
11,584
30,698
22,661
5,486
21,552
24,691
33,696
23,589
22,677
18,532
6,454
31,687
23,650
8,555
15,593
20,609
34,695
28,704
10,478
23,679
21,666
31,652
22,636
29,668
25,587
12,428
15,509
30,700
22,626
26,668
19,604
30,678
28,682
34,746
29,673
27,583
19,677
14,505
13,478
7,409
22,611
21,607
26,654
8,447
14,515
16,504
22,608
17,548
16,497
25,728
29,618
8,410
9,549
16,533
23,697
13,540
29,695
19,586
19,562
32,692
15,619
12,608
19,555
34,707
15,574
26,696
24,609
18,591
19,569
30,693
33,643
25,642
16,487
20,619
20,624
20,643
23,591
24,618
24,654
28,626
21,546
19,558
4,513
34,702
6,566
21,612
26,650
22,654
22,599
20,620
11,525
29,757
19,502
32,648
13,489
24,622
11,490
14,603
22,573
4,468
34,755
16,571
26,703
33,689
26,617
20,558
16,497
10,433
12,500
31,756
32,697
19,533
23,558
7,524
27,605
23,558
23,602
16,662
28,679
29,681
29,681
35,685
27,620
16,507
26,650
23,607
17,572
23,560
19,665
24,678
8,473
24,637
14,479
28,664
15,517
20,637
21,624
19,613
35,772
22,556
16,660
32,714
20,660
33,665
32,721
16,664
17,519
24,558
21,654
20,637
12,645
27,698
26,634
33,621
17,475
6,468
21,567
8,419
11,519
26,698
26,575
21,580
10,519
27,646
14,485
25,575
27,659
33,687
22,582
15,652
26,716
16,521
11,488
18,551
11,429
36,768
21,669
34,683
18,515
2,395
14,495
23,648
22,629
17,578
28,643
31,691
31,728
28,705
24,665
20,646
28,674
13,572
15,474
24,587
6,562
26,657
30,729
15,569
26,589
29,634
24,656
28,630
27,572
20,649
19,663
16,512
20,502
14,557
33,684
23,700
29,634
19,560
28,603
18,611
33,723
14,552
35,719
30,697
22,551
22,669
13,652
26,674
5,424
5,411
25,691
19,629
25,660
13,539
35,616
24,653
18,597
16,555
17,586
22,630
11,506
29,682
23,713
34,705
18,631
25,674
15,563
22,604
22,577
17,586
22,636
9,486
25,678
26,670
7,512
28,712
11,558
15,492
15,562
24,516
15,571
20,635
33,696
34,695
22,555
24,687
26,643
19,609
30,655
27,672
14,566
27,601
22,664
25,661
16,607
18,597
13,514
33,678
30,694
26,665
26,622
24,699
8,493
32,698
19,534
15,638
28,640
30,673
30,708
18,547
31,680
29,634
28,640
20,682
27,550
30,689
23,661
22,694
22,581
22,619
28,653
31,682
29,693
29,652
22,638
12,570
30,740
11,454
9,582
23,579
21,687
9,468
18,579
34,695
26,642
9,566
23,631
19,515
27,658
26,667
15,495
30,687
29,743
16,556
4,374
29,669
15,543
21,677
23,747
23,596
5,456
13,578
24,689
21,547
11,489
10,567
20,660
27,674
14,656
24,680
34,705
33,709
21,677
25,651
16,525
16,543
31,699
27,650
24,578
23,664
27,697
17,663
24,721
15,644
21,630
30,704
28,686
21,655
19,670
19,669
33,689
28,701
28,684
30,683
30,667
30,679
16,526
28,614
29,692
35,664
3,388
27,692
13,572
13,575
15,477
20,492
24,597
23,622
15,576
22,599
37,656
23,614
32,689
33,688
21,543
34,727
22,493
24,611
25,628
19,680
9,537
27,642
32,639
21,618
18,585
20,671
30,708
15,531
12,488
32,725
30,604
29,661
28,721
30,705
12,499
17,598
26,607
32,658
24,674
12,544
9,489
29,642
17,601
23,717
16,615
8,438
1,335
27,728
24,647
17,629
23,648
21,529
23,620
19,497
27,658
18,524
28,622
17,569
12,464
30,660
24,532
25,629
24,683
12,581
23,578
34,701
26,680
23,582
17,635
27,667
22,663
21,607
17,533
26,654
25,614
11,542
20,553
36,717
16,588
25,614
10,498
30,629
20,582
17,544
8,502
24,662
26,688
12,510
20,637
17,539
22,571
13,510
14,559
26,681
32,676
18,648
30,689
25,617
16,560
14,560
13,625
21,672
28,724
23,653
25,627
25,685
11,579
4,415
11,482
23,588
28,657
18,624
31,683
31,664
27,700
27,582
21,563
28,576
33,746
22,695
30,579
27,717
28,738
25,638
23,720
26,683
9,507
22,663
35,740
16,520
24,612
22,682
29,649
27,588
13,621
16,568
29,709
22,641
25,651
21,697
32,738
35,767
24,648
31,702
35,722
6,440
7,529
27,632
30,723
21,613
24,617
23,563
15,532
20,655
13,521
34,700
29,697
20,560
28,694
31,612
31,672
28,691
12,528
20,583
30,693
23,599
28,734
21,657
15,627
26,727
31,643
21,598
29,747
23,602
33,706
5,474
34,748
26,695
15,505
21,575
27,714
22,610
30,701
28,654
26,685
15,574
25,562
16,573
27,604
23,663
15,517
19,503
32,686
15,589
19,565
9,504
30,618
32,616
20,647
23,662
31,683
28,678
35,746
25,667
10,459
24,558
19,658
16,576
23,631
17,513
12,605
8,549
22,521
25,687
9,472
20,643
9,562
25,707
32,641
21,607
10,504
31,716
19,552
17,470
19,599
19,653
23,610
22,739
14,545
23,684
21,583
27,699
28,544
34,575
30,723
23,623
28,662
20,627
27,676
25,617
20,652
29,675
20,617
15,441
28,694
29,698
31,667
27,694
26,627
29,643
15,528
21,665
19,495
14,630
17,637
31,665
16,521
21,537
28,606
28,658
33,702
21,530
29,616
23,661
26,679
10,530
6,455
22,517
16,581
26,590
32,677
9,386
35,738
13,605
21,588
17,660
5,485
19,555
15,519
19,629
37,736
35,621
20,547
10,553
20,562
20,603
28,644
33,770
21,682
18,506
26,594
19,587
24,560
26,651
3,458
20,655
11,461
21,596
18,556
36,746
28,672
30,611
9,571
34,715
8,564
16,640
19,604
26,631
30,624
20,682
19,685
11,569
19,499
19,621
20,578
4,386
26,664
29,709
24,592
28,648
21,702
20,597
16,600
8,548
17,562
20,562
26,693
26,699
15,499
33,711
19,568
18,619
4,399
25,687
29,672
16,513
19,598
26,682
14,481
30,709
27,621
14,528
28,696
19,633
17,527
24,699
22,643
20,694
18,538
30,724
17,715
8,456
30,743
19,657
11,513
8,577
26,699
24,642
17,634
16,606
11,471
33,758
26,616
17,499
28,667
18,521
29,637
30,652
26,709
16,466
25,533
26,694
21,630
22,653
29,625
18,507
24,694
15,545
31,677
25,683
26,686
1,382
20,668
6,515
28,695
29,740
23,666
20,668
16,527
27,734
17,516
27,669
33,643
26,636
11,502
26,681
31,632
22,679
14,550
24,580
20,670
10,516
24,648
25,733
24,609
18,676
16,642
12,536
15,549
5,601
33,753
17,586
29,674
24,616
26,633
35,669
11,549
4,481
26,708
16,694
20,640
36,666
9,349
19,581
2,389
25,695
31,762
26,681
16,555
17,597
18,598
13,650
11,478
26,621
15,462
18,560
31,696
23,677
22,688
20,585
19,683
24,609
29,695
12,616
30,627
14,449
26,669
19,605
28,659
8,457
29,712
15,478
15,575
22,562
12,578
24,656
19,653
32,632
19,653
18,485
23,607
24,615
21,602
7,551
31,673
24,651
18,596
25,620
27,683
21,599
20,616
28,707
20,577
26,712
29,702
8,496
23,636
13,605
18,611
13,504
24,625
33,730
22,654
29,580
21,631
19,574
31,690
20,650
29,680
30,651
17,520
22,607
26,680
16,543
17,527
25,590
20,653
21,705
17,669
17,521
19,496
32,670
16,562
25,687
29,606
16,582
25,611
33,726
24,622
17,579
10,495
24,597
10,459
20,678
16,510
21,680
25,653
21,587
33,748
14,484
26,723
30,612
27,602
33,715
31,667
28,736
35,741
25,703
17,591
17,533
28,732
19,518
23,600
31,763
13,616
22,586
16,577
33,771
24,672
11,626
16,601
32,661
26,699
27,695
18,551
16,696
20,619
13,567
24,621
17,571
9,474
24,671
5,521
17,527
34,711
29,694
17,567
12,515
19,583
30,691
24,640
23,604
3,398
1,319
18,647
28,705
24,638
10,530
30,592
22,660
31,633
25,658
27,663
16,615
21,589
14,566
11,527
19,624
31,655
6,454
17,531
17,599
26,671
31,678
16,602
8,471
16,523
8,591
23,613
25,694
17,592
19,585
25,692
19,531
28,716
25,696
15,511
36,679
32,742
35,778
23,639
30,661
27,640
28,677
27,665
28,673
35,684
17,649
25,690
29,661
14,508
12,507
23,579
16,606
29,659
23,681
12,639
23,678
24,698
32,616
27,703
24,696
15,505
33,676
34,694
8,508
31,685
20,629
29,642
19,660
31,621
12,620
14,444
5,341
23,627
27,668
29,690
6,471
21,612
17,579
38,682
20,608
27,543
21,670
26,670
15,546
31,696
11,507
25,686
33,682
18,597
6,594
9,414
13,620
8,467
30,679
25,616
6,408
20,594
28,708
29,725
19,579
23,561
25,671
29,687
15,658
11,506
33,718
33,714
25,683
15,594
14,511
25,653
27,687
16,624
31,687
30,628
23,616
15,614
20,648
28,620
29,680
30,679
23,681
33,694
29,646
26,593
32,720
12,526
29,595
18,488
30,708
31,707
17,573
35,707
25,622
23,554
22,611
20,624
32,714
27,644
16,549
21,609
26,579
30,644
16,500
20,647
21,591
7,536
0,319
26,645
11,533
11,485
30,601
3,452
35,751
25,595
28,607
26,611
34,662
24,571
29,643
23,530
21,676
26,627
19,692
15,644
20,583
17,573
17,654
28,644
33,692
37,706
27,585
15,564
27,621
25,683
20,573
31,686
22,665
18,650
21,689
26,581
22,691
12,503
31,650
19,660
30,707
26,652
30,720
19,525
14,533
15,507
31,745
19,697
31,669
28,635
20,632
28,714
33,708
27,622
15,510
22,663
20,551
29,635
8,444
20,623
2,381
25,674
26,687
11,451
5,397
18,487
14,525
24,654
22,691
3,404
15,664
16,547
30,608
23,634
26,730
29,713
20,568
8,476
18,663
27,665
13,597
19,539
27,681
14,525
17,690
15,549
30,666
25,669
34,723
30,636
16,695
20,676
22,666
33,676
16,475
17,544
30,689
19,484
30,668
20,705
18,605
11,503
29,604
15,557
30,656
14,668
30,710
14,412
10,513
27,532
22,723
3,460
16,578
28,619
17,544
19,638
22,646
28,660
18,648
5,469
33,691
28,648
23,689
29,655
23,638
23,610
30,648
21,573
10,517
9,455
0,333
25,609
24,596
15,533
15,544
31,671
28,674
28,680
16,543
12,535
15,657
22,529
27,638
33,737
22,499
28,645
29,701
15,517
14,663
26,649
29,622
20,586
21,643
17,638
25,671
6,518
24,651
22,562
24,528
30,632
12,577
26,602
24,559
18,488
18,654
26,714
29,632
8,569
13,569
27,670
22,632
16,553
17,556
24,660
24,710
23,673
15,631
10,523
14,594
28,726
29,679
17,572
25,732
29,700
19,529
23,637
35,710
30,711
24,563
28,658
26,621
31,708
32,715
29,657
20,540
28,689
29,694
34,643
31,739
21,544
12,581
34,714
24,660
14,589
33,658
23,675
30,691
16,578
18,583
29,728
14,500
30,739
26,613
28,617
11,533
32,699
22,726
18,661
34,709
19,511
20,613
13,478
18,589
28,707
20,662
18,624
25,592
23,670
29,646
17,488
18,668
28,718
14,483
29,670
11,567
28,727
20,674
4,440
20,598
28,587
13,473
3,372
21,634
20,584
21,642
32,703
32,712
13,492
28,730
25,618
29,692
25,672
7,516
20,599
27,691
28,647
26,685
24,676
19,634
8,478
25,610
18,602
18,614
20,587
20,641
26,590
24,564
33,640
24,657
29,663
13,517
13,550
18,546
12,478
36,704
22,641
23,551
28,611
15,618
12,482
12,422
5,493
18,520
10,564
15,502
26,725
20,572
32,676
7,518
37,711
31,714
18,547
28,663
10,412
25,687
27,687
22,630
8,458
24,647
8,517
31,705
16,528
29,636
19,518
19,558
20,600
18,563
16,613
19,596
12,640
22,637
25,585
29,654
35,601
12,557
22,530
15,554
20,678
31,674
17,481
13,607
28,673
33,655
22,659
21,656
16,678
25,647
28,685
20,543
29,616
20,575
7,446
24,685
18,597
14,558
13,508
22,631
27,564
22,734
29,629
14,517
7,525
24,530
23,647
14,480
16,628
27,681
22,609
20,584
34,728
32,710
33,695
17,449
20,684
13,514
20,582
25,685
24,694
20,661
13,568
28,610
27,717
31,599
29,696
27,731
22,679
20,592
27,666
28,684
15,582
26,608
25,631
30,597
23,626
6,408
31,640
9,486
18,537
24,682
27,663
22,654
29,648
28,677
16,551
34,644
22,515
29,704
27,710
20,575
8,505
30,704
14,607
9,480
17,538
30,670
10,559
28,639
33,719
27,586
21,660
25,695
29,719
29,592
28,647
27,542
17,502
26,647
20,574
28,678
28,649
23,711
19,631
6,598
21,605
22,593
12,468
31,625
26,672
23,659
33,686
35,653
24,621
15,604
14,480
29,721
24,612
30,699
31,673
15,468
31,725
23,644
26,656
22,616
21,562
17,605
36,732
12,472
21,554
8,559
20,645
33,688
22,692
31,675
29,673
13,503
26,595
36,751
19,652
16,593
14,674
18,610
15,613
23,698
18,615
11,555
17,554
24,691
30,659
23,645
28,648
28,606
5,395
24,710
22,625
16,607
11,476
28,672
18,598
12,562
7,549
21,625
27,529
17,691
24,646
25,706
25,682
17,573
25,661
23,685
17,603
21,694
20,607
23,667
23,614
19,520
17,618
27,670
17,648
27,655
23,579
29,639
31,714
29,627
16,499
18,567
22,587
22,577
18,611
29,660
23,672
28,712
32,548
31,698
18,618
15,531
29,729
18,564
27,732
10,590
15,599
22,605
28,667
18,666
16,563
22,642
20,555
18,563
28,640
30,598
15,585
29,667
20,560
30,633
27,646
15,523
16,421
9,596
24,701
33,758
11,575
28,681
25,710
30,638
12,519
18,637
12,534
20,520
4,398
27,716
29,639
17,627
19,671
27,707
21,565
23,553
22,571
3,511
29,676
13,518
28,601
22,673
8,437
30,638
13,500
29,672
20,531
19,571
22,596
25,640
29,686
22,609
30,611
18,594
31,628
9,571
26,663
20,533
28,549
19,551
17,593
14,574
4,454
15,623
28,635
32,706
27,627
31,601
11,449
19,514
22,585
24,701
28,748
32,730
15,594
24,618
21,693
34,661
17,633
29,643
25,690
26,691
14,497
19,618
30,621
12,456
28,712
32,740
4,453
14,515
33,729
20,592
23,677
35,649
16,546
14,514
13,634
14,532
23,647
30,594
29,621
33,622
20,449
26,629
27,725
30,658
29,640
24,639
10,567
19,571
15,587
12,626
24,628
30,636
10,500
11,485
21,602
15,645
30,663
36,765
23,704
22,624
30,728
20,590
22,657
18,623
10,561
25,615
15,523
15,571
22,580
31,605
11,423
16,496
34,732
13,486
32,654
26,645
26,642
15,570
24,660
20,619
31,701
20,602
24,679
22,627
35,699
25,685
18,608
14,567
18,568
26,686
24,665
28,750
14,623
31,646
14,584
13,580
21,638
22,667
15,656
30,622
18,507
12,567
21,708
16,671
26,657
18,588
8,452
21,579
27,689
30,695
29,675
25,584
24,688
30,710
22,633
24,628
21,645
27,641
31,711
38,735
24,565
29,687
5,453
23,514
19,522
10,491
26,701
23,612
5,434
20,662
33,626
15,581
16,588
17,459
20,705
25,708
3,383
22,595
4,458
27,688
29,645
26,646
29,683
25,621
12,379
26,652
32,709
26,679
23,632
30,646
9,473
17,611
20,579
22,609
21,646
14,540
23,643
30,696
25,584
25,692
19,562
28,655
26,627
19,533
30,715
14,585
22,502
25,561
18,549
17,590
15,591
30,683
38,675
20,634
23,617
24,700
25,616
33,696
12,552
22,673
11,520
17,622
29,713
21,639
25,684
19,587
18,564
20,578
20,662
14,684
23,540
17,605
18,640
22,678
29,626
32,692
28,621
22,587
24,653
31,710
9,537
16,576
13,649
27,688
23,522
17,565
23,602
10,493
28,698
28,633
6,415
20,572
12,463
23,676
21,666
34,661
27,627
32,764
33,610
34,706
18,512
15,592
25,713
24,698
28,700
28,606
20,472
32,733
18,556
10,464
9,504
16,508
20,590
10,458
16,601
9,483
23,614
16,568
11,471
20,704
13,499
27,683
23,636
16,627
23,646
17,517
32,654
17,546
22,611
34,752
30,656
27,618
17,636
9,437
28,592
20,621
22,633
28,667
30,681
32,662
15,634
23,652
27,658
15,549
17,521
11,566
5,455
28,747
19,696
13,481
19,586
20,543
23,661
33,661
26,677
18,549
6,540
21,569
24,587
31,700
15,501
26,616
31,657
34,678
18,454
33,710
20,651
26,696
16,505
15,621
29,713
18,620
36,724
13,608
29,727
18,635
31,621
26,684
32,699
23,611
32,666
28,630
24,684
18,597
29,563
12,494
26,643
16,535
23,669
28,695
25,677
15,589
14,580
19,592
18,537
20,542
18,580
13,526
33,734
27,692
19,570
33,695
19,550
4,495
19,639
36,745
14,456
16,572
21,570
20,629
28,629
22,611
29,699
17,558
28,672
31,594
16,484
26,727
19,587
26,616
28,640
13,590
23,637
13,450
19,588
11,453
32,715
18,596
30,671
20,563
17,536
16,571
25,601
14,637
22,656
14,467
21,650
31,727
7,466
15,545
16,682
10,507
23,622
29,710
6,520
26,584
16,424
4,473
33,678
13,530
18,578
32,651
19,553
36,779
35,702
30,713
34,716
16,660
13,547
22,646
30,609
21,634
30,637
21,560
15,563
36,694
31,699
33,655
15,503
16,511
29,671
18,549
35,705
23,650
19,541
12,561
31,634
15,492
20,570
7,499
19,632
3,402
25,715
11,616
16,583
28,640
10,561
24,652
32,737
20,612
22,683
29,727
15,584
11,555
20,563
34,677
19,692
31,698
36,596
14,565
32,704
26,697
34,692
25,579
27,672
23,589
27,564
21,536
12,474
14,478
15,674
18,645
19,551
22,657
26,668
24,695
18,563
28,743
19,615
6,462
26,680
14,563
34,736
22,617
29,627
30,663
19,627
27,582
29,694
18,530
9,488
20,552
15,513
21,576
19,572
26,684
12,498
24,610
30,643
1,319
3,444
26,611
20,578
14,547
2,374
22,662
31,759
25,659
27,618
32,702
2,456
18,537
22,688
16,605
18,602
13,445
29,597
28,737
31,637
23,607
4,395
20,630
15,506
17,581
30,671
31,718
13,554
17,593
20,607
20,698
35,657
30,615
33,692
28,754
31,698
22,614
28,660
12,482
27,659
20,632
29,657
17,580
32,689
11,540
35,755
14,528
22,686
16,593
26,739
27,733
18,556
25,618
22,608
26,606
29,712
25,619
29,714
28,637
30,707
18,574
15,499
11,521
27,671
31,762
26,662
24,648
16,491
26,677
30,747
16,504
27,647
23,655
27,647
22,603
29,699
34,678
14,607
27,650
20,605
23,632
23,627
20,580
30,708
6,447
22,638
9,471
29,694
18,548
19,526
6,453
30,685
27,681
33,677
18,566
24,691
7,514
11,544
22,632
28,701
33,649
14,424
26,660
18,575
30,673
18,573
17,575
24,625
27,635
27,651
32,706
23,707
24,560
28,720
26,595
21,579
29,618
21,539
28,681
22,578
20,550
20,649
17,592
19,554
33,660
30,658
11,577
21,683
38,597
8,522
19,656
34,735
22,634
20,623
15,580
18,558
17,531
13,520
20,603
25,674
13,521
14,584
6,534
21,554
23,537
33,653
11,450
30,626
31,598
18,506
20,538
33,655
1,368
25,631
15,570
16,504
26,630
18,557
21,573
24,660
24,676
31,670
20,724
22,640
27,638
18,584
22,662
22,639
27,664
30,665
9,555
15,518
19,570
33,726
13,501
14,506
17,646
18,626
28,706
17,590
26,613
11,582
17,517
11,452
24,576
31,740
32,717
34,697
29,741
24,628
22,671
12,543
18,502
28,690
32,641
32,745
21,640
25,705
31,700
23,674
31,621
25,673
16,571
26,685
31,685
12,618
11,528
29,744
25,584
15,519
22,623
14,555
25,534
19,595
25,660
16,581
15,554
15,482
31,719
22,601
31,717
29,662
21,609
27,666
19,595
26,584
6,419
23,655
14,591
26,668
16,610
19,634
24,629
10,538
24,636
35,646
14,531
20,669
16,649
29,733
6,391
13,474
13,504
10,523
33,667
13,539
14,607
18,579
23,594
17,672
23,590
29,639
9,559
28,627
18,602
33,693
19,659
22,676
26,636
33,694
12,585
31,659
28,727
16,596
20,592
18,560
23,624
31,716
31,630
31,633
25,680
21,654
28,746
16,573
25,672
34,700
18,565
23,686
35,709
15,552
15,610
29,674
32,730
16,572
7,470
16,574
30,696
19,633
12,534
22,524
25,661
14,543
30,569
29,624
28,720
30,667
17,514
8,474
22,618
25,689
15,484
21,583
18,575
18,665
6,498
29,642
25,614
23,642
14,587
18,636
11,473
30,687
12,660
7,450
34,713
31,634
15,435
26,596
23,705
5,494
13,503
22,594
26,638
27,670
34,710
26,669
21,620
18,508
10,432
11,487
31,653
17,615
15,552
16,611
27,657
20,607
9,443
25,690
10,550
12,577
20,537
15,576
18,650
29,695
24,659
14,518
17,520
11,455
10,474
19,527
31,717
17,616
9,569
26,660
21,641
32,689
19,600
12,542
23,638
7,549
19,489
24,612
12,530
17,557
9,596
25,668
19,564
19,608
28,658
26,665
30,675
19,595
16,497
26,639
17,589
28,654
28,736
23,573
3,433
22,654
26,550
17,577
4,453
32,700
21,586
24,579
7,476
21,591
22,698
21,615
17,530
12,558
6,406
29,745
21,643
18,517
29,721
25,666
30,683
20,572
24,608
23,698
27,673
16,506
30,717
32,766
27,661
30,694
20,538
22,607
21,617
26,672
32,659
21,648
25,659
31,643
21,629
10,427
30,680
15,595
27,620
22,668
15,642
30,585
17,541
35,722
31,662
24,667
26,580
24,586
16,535
30,704
25,661
23,663
30,676
27,670
25,644
24,596
24,672
25,676
11,523
36,696
24,581
18,653
24,623
22,633
28,683
20,588
33,672
29,688
29,685
10,525
20,542
29,683
28,618
21,583
28,707
27,699
23,609
10,546
21,539
13,515
21,620
24,702
28,708
22,633
35,618
12,621
32,674
23,595
17,502
14,607
20,592
23,669
16,517
11,449
20,700
15,515
5,472
30,736
19,630
6,476
16,504
3,384
37,739
24,579
8,454
23,641
22,694
14,530
20,623
27,700
20,543
33,597
15,625
31,700
29,739
27,693
11,541
30,637
21,663
21,603
29,713
15,504
26,584
33,691
14,590
19,646
22,575
9,429
28,668
21,590
25,658
16,650
7,490
20,605
27,660
24,549
7,436
21,659
20,623
14,555
28,711
18,558
31,657
20,600
33,701
21,726
20,559
20,628
30,725
28,711
11,563
25,652
10,477
24,659
13,505
23,550
20,643
21,657
28,633
29,696
17,600
20,634
12,603
17,422
12,462
16,647
27,670
29,697
23,667
22,697
30,693
13,504
28,737
14,535
28,603
29,661
16,535
19,695
12,439
16,571
27,728
30,653
13,479
35,689
22,610
23,672
33,730
29,657
13,539
25,660
31,640
31,729
26,552
10,522
18,581
24,716
15,583
24,664
25,583
30,636
31,708
33,689
21,603
5,466
28,683
11,513
18,618
23,641
28,631
17,644
27,621
13,545
18,644
5,490
29,657
30,705
24,651
12,497
25,667
29,631
20,535
30,747
9,493
22,705
29,634
22,718
21,621
21,616
17,616
20,650
14,571
24,571
22,639
15,531
12,531
28,623
10,510
23,622
25,615
26,653
18,560
27,644
21,632
12,547
30,645
24,536
31,684
22,624
20,649
28,680
24,594
21,554
16,549
25,567
29,738
22,675
6,411
27,625
20,611
19,610
19,605
19,587
16,480
35,623
17,590
26,561
26,682
8,550
32,702
26,630
26,638
29,705
27,734
20,657
27,661
33,598
25,661
1,381
14,595
23,572
31,710
21,563
26,562
21,585
30,650
26,578
31,653
20,637
5,481
15,496
5,475
21,614
34,657
27,664
17,652
30,607
22,606
26,702
14,495
23,640
27,719
8,499
8,393
23,650
28,727
32,715
21,643
8,501
20,621
18,624
22,674
28,649
21,632
14,523
17,569
32,707
22,648
9,415
21,519
14,548
22,664
24,672
16,565
18,566
26,697
24,605
19,573
19,561
24,677
30,721
25,631
28,678
23,624
7,490
16,646
9,525
30,650
24,639
20,547
26,619
26,636
26,674
20,639
21,655
28,685
29,709
22,626
12,502
12,448
22,629
13,550
20,664
25,705
21,522
19,617
14,603
14,497
13,593
19,623
20,609
16,659
7,555
26,709
7,496
2,384
22,646
24,625
10,525
26,676
20,658
29,613
20,472
16,606
31,632
26,657
22,653
28,582
24,544
21,636
23,565
15,606
27,686
22,566
20,641
14,530
36,777
30,711
25,599
25,654
27,588
14,544
20,548
23,616
20,568
31,684
26,699
16,562
22,552
18,641
27,679
9,613
13,600
16,572
34,711
23,545
15,502
12,516
17,606
26,682
15,686
24,601
32,725
30,595
26,657
21,573
24,716
30,686
24,668
31,705
17,630
28,669
31,759
19,583
13,542
17,512
24,678
15,516
20,628
9,480
17,654
16,500
26,691
29,643
17,686
22,637
18,527
20,644
16,596
23,677
12,639
19,479
27,620
14,532
32,638
22,594
23,619
22,620
25,638
27,627
27,602
26,697
23,627
16,451
5,402
21,606
26,596
15,626
18,517
22,633
23,680
27,642
18,655
18,531
29,721
27,575
19,581
27,696
17,530
22,621
22,655
26,653
17,581
31,637
33,656
28,703
20,558
28,714
24,611
19,566
16,597
29,616
25,602
8,483
24,637
9,484
24,686
30,615
23,666
26,664
31,722
22,589
17,580
9,551
23,641
26,704
29,652
24,661
13,468
29,634
29,710
7,493
33,659
29,634
17,574
27,632
17,643
32,625
23,609
31,621
32,659
22,628
8,462
24,648
25,693
21,619
24,600
17,563
19,608
20,538
7,410
31,660
28,707
18,606
31,685
21,562
25,586
21,704
22,543
14,558
31,741
22,606
20,605
17,549
32,658
25,590
24,681
10,565
19,514
17,561
31,699
11,498
24,673
27,688
27,689
21,573
27,668
29,631
21,655
25,661
19,575
17,667
26,683
20,575
29,684
12,517
15,638
16,561
25,730
21,663
22,663
16,561
16,505
31,633
26,627
14,512
25,658
27,664
22,634
23,591
15,520
26,687
25,587
32,716
16,613
20,560
24,670
22,650
34,713
21,675
27,690
24,631
19,511
20,639
27,608
28,629
24,591
25,668
14,612
8,598
22,658
19,588
22,598
25,667
21,681
23,562
18,553
23,579
2,337
19,602
20,641
11,486
19,543
15,603
25,671
37,759
22,538
19,501
20,601
28,732
24,661
26,689
13,559
18,671
18,552
34,613
22,697
13,578
24,663
35,707
22,690
22,593
33,735
19,606
18,666
22,628
8,552
27,668
33,705
18,538
28,680
5,454
26,655
29,687
21,599
26,631
19,635
19,562
16,570
25,758
18,574
17,496
24,667
28,611
15,576
19,594
25,698
30,614
12,548
31,725
27,644
30,705
20,572
11,504
31,616
17,570
17,528
24,602
30,634
19,475
30,708
13,593
9,609
21,630
23,689
5,495
29,610
19,623
18,615
22,655
18,617
25,637
9,446
31,643
11,569
12,480
35,708
18,470
25,606
14,605
13,523
21,611
32,733
14,547
23,577
28,625
16,569
12,598
11,447
27,624
15,484
25,641
23,546
32,638
22,583
30,570
23,665
19,572
19,711
22,651
20,603
10,457
23,626
28,677
20,625
26,696
17,610
19,644
13,574
24,655
28,677
32,683
18,677
15,501
16,642
20,611
28,688
26,613
32,751
17,450
19,635
23,696
23,676
13,489
17,528
34,674
27,744
32,710
17,497
16,513
21,681
16,542
21,597
12,595
24,621
22,555
31,606
20,647
22,658
28,696
18,522
9,460
20,657
