hw(rs1)+hw(rs2),HW
20,131
29,164
14,112
16,104
17,140
29,149
4,36
19,123
10,71
15,118
35,153
14,109
21,99
27,125
10,92
28,145
19,98
27,143
30,140
29,143
9,104
26,116
21,109
26,139
17,129
26,130
15,96
13,88
33,150
25,140
26,119
20,119
14,107
23,120
25,151
23,122
18,104
31,131
13,94
28,133
16,119
23,143
6,61
25,132
25,130
28,140
9,90
28,140
27,146
14,104
27,128
22,132
23,122
29,143
34,149
20,123
10,108
17,133
16,106
35,145
22,139
29,154
25,151
19,95
33,172
23,120
30,168
21,117
18,129
21,132
27,159
29,136
15,111
28,133
20,119
15,104
28,134
12,106
17,98
34,171
21,117
21,141
32,139
23,130
30,135
24,128
13,88
14,94
15,103
13,116
28,141
30,157
23,127
20,117
23,152
26,144
18,99
17,82
16,127
17,123
16,132
33,167
31,140
19,116
19,122
21,134
3,58
20,119
31,178
15,98
23,132
14,123
23,121
31,155
21,126
19,103
27,143
27,144
23,129
29,143
10,96
25,119
9,101
26,141
18,115
28,135
22,116
27,124
23,105
22,105
29,128
27,128
30,131
25,139
30,152
14,102
19,127
15,104
32,148
34,157
34,163
22,134
23,113
29,133
23,156
31,132
30,145
23,109
19,99
28,139
5,105
32,156
16,107
15,107
26,131
33,143
27,124
23,112
29,137
17,118
23,126
13,86
18,105
13,105
29,153
19,132
18,111
25,121
9,99
25,121
12,98
10,96
25,133
12,99
16,117
31,157
7,87
35,163
23,128
22,130
19,112
28,130
26,125
19,120
17,128
8,73
26,117
28,170
34,163
21,115
5,94
15,92
21,127
30,131
35,175
22,140
25,135
28,141
2,54
22,147
18,133
9,75
15,101
22,125
19,145
26,130
19,141
31,173
18,114
33,158
6,68
7,71
20,128
27,143
27,134
19,117
29,131
33,158
31,148
30,156
18,138
23,153
14,117
24,111
22,114
15,136
9,85
32,135
27,143
18,129
25,121
29,145
25,134
17,93
31,139
33,159
13,115
32,136
34,159
20,141
31,149
30,145
18,100
20,120
27,138
20,104
15,106
27,117
28,129
23,112
12,101
28,138
17,109
25,121
27,134
25,148
5,59
23,126
13,115
19,94
30,143
22,128
28,152
15,119
28,145
26,145
31,150
27,147
21,125
32,144
29,143
22,132
20,117
27,164
30,130
24,139
31,149
31,136
25,142
34,152
18,112
24,133
6,61
16,106
20,107
24,142
27,139
18,123
33,145
27,125
25,115
13,91
14,110
37,193
21,108
33,145
12,101
25,131
22,104
28,138
29,132
32,146
27,130
16,109
26,132
30,143
22,108
25,131
28,141
26,154
29,154
12,103
25,129
16,101
26,141
9,93
16,128
21,141
6,82
25,133
10,85
8,72
29,159
14,79
29,134
27,150
29,123
13,96
15,91
31,130
26,131
23,129
14,126
8,88
32,156
28,109
13,98
19,134
24,125
20,114
5,73
28,144
27,127
33,163
28,131
8,84
26,132
12,92
33,143
31,153
12,112
28,146
18,123
21,109
31,160
20,114
22,129
20,118
29,139
19,118
27,145
20,116
24,106
34,142
33,143
13,101
30,159
26,125
3,93
25,139
32,159
20,112
11,88
20,129
14,121
26,125
25,116
18,117
26,126
20,110
11,90
24,152
30,127
19,125
19,121
19,128
10,98
3,85
16,91
17,116
13,88
6,42
36,158
23,134
16,115
6,51
15,105
28,147
30,142
29,140
21,145
19,118
22,131
15,127
37,161
14,76
25,108
11,68
29,140
26,175
22,115
26,132
12,99
13,128
33,134
27,140
22,118
22,122
24,119
20,123
33,172
23,116
7,63
32,147
23,112
25,137
19,121
4,60
30,158
29,138
24,128
29,130
18,117
30,153
30,141
14,106
29,143
18,113
23,121
7,73
24,112
22,113
23,141
25,143
31,153
31,138
22,113
32,146
21,140
20,117
6,93
27,133
19,142
28,121
25,145
22,95
32,143
29,130
35,171
19,110
18,109
21,136
14,107
22,111
26,152
26,134
24,135
24,129
28,137
26,131
1,30
14,99
28,157
7,111
17,117
27,139
24,141
5,49
34,153
25,121
26,140
24,137
31,136
15,118
31,131
25,139
19,139
38,169
9,109
11,76
15,89
7,82
15,99
20,120
27,130
23,133
28,166
15,115
34,166
14,125
27,143
17,120
8,112
24,121
30,143
17,112
14,93
21,114
9,51
26,144
17,104
31,142
16,100
22,99
30,147
30,160
6,40
17,127
16,113
12,84
28,122
20,111
29,114
10,95
30,149
27,134
24,120
25,130
17,124
27,147
24,129
9,110
15,115
18,82
32,157
14,87
8,83
31,139
20,120
21,112
20,130
6,95
30,148
37,140
28,128
9,96
30,127
27,114
30,122
14,89
14,96
20,119
24,140
32,143
16,96
10,90
27,142
23,120
26,130
21,127
8,87
29,149
18,115
19,118
18,110
21,127
33,150
10,98
25,125
25,129
27,141
28,128
16,89
26,155
25,136
18,122
23,134
30,162
20,137
28,151
16,102
31,159
28,131
8,84
23,154
22,119
11,112
28,128
30,156
23,101
34,158
12,88
15,97
29,140
20,114
18,125
17,97
24,156
20,122
18,125
24,130
21,101
20,95
16,115
13,101
24,127
31,168
27,139
19,114
29,139
15,91
31,152
30,156
26,138
28,127
35,170
33,142
16,104
22,133
12,96
19,116
2,54
22,136
22,125
15,100
17,96
32,135
28,159
23,143
3,61
25,125
14,90
10,104
17,100
19,106
22,114
28,132
12,104
7,76
23,112
24,106
29,156
23,133
21,115
35,157
30,161
22,144
18,124
29,142
17,108
16,100
24,118
31,157
13,100
29,146
5,110
21,122
24,126
20,114
15,95
12,83
19,111
25,131
21,106
27,117
18,126
17,93
26,137
28,155
26,148
27,134
16,134
25,141
28,145
17,111
23,130
33,149
31,145
27,145
15,94
21,141
19,127
15,107
33,153
14,79
21,141
14,106
23,122
20,115
21,105
23,115
27,127
31,173
26,127
31,165
9,77
30,134
20,123
29,129
22,106
15,106
11,115
29,135
10,108
28,128
22,125
24,108
30,137
16,104
29,148
28,127
29,132
28,147
24,144
26,141
22,131
30,162
19,99
20,114
18,110
16,112
24,127
17,110
10,100
12,80
25,150
32,152
22,144
16,91
17,114
20,125
31,165
30,138
22,123
16,100
6,93
25,140
26,136
26,123
28,138
22,127
19,108
23,147
21,108
31,141
20,103
27,145
12,112
17,104
32,154
29,122
23,134
11,92
22,133
33,161
23,124
30,140
29,138
21,133
34,150
30,130
31,147
16,98
10,88
25,124
12,114
36,166
22,139
19,102
25,141
22,127
23,133
26,147
25,123
24,140
14,110
14,107
19,116
31,142
34,153
37,164
25,142
30,153
14,93
30,169
30,166
22,117
24,143
30,165
25,154
30,150
23,131
23,134
5,86
18,125
32,149
22,153
18,124
25,141
31,160
28,131
16,110
34,146
17,115
32,178
30,165
28,139
20,114
7,90
12,112
34,157
33,142
16,105
24,144
21,98
24,130
22,118
25,140
18,122
31,154
18,117
19,124
24,127
17,104
25,121
24,140
17,113
7,76
15,111
28,144
29,153
19,113
16,109
25,143
15,114
16,106
16,108
12,93
30,126
14,111
13,99
16,127
27,150
15,128
15,103
13,92
33,130
32,156
26,125
11,65
25,128
28,141
20,125
20,116
23,123
15,103
13,75
25,140
13,78
23,143
22,113
27,152
21,117
12,98
10,87
31,139
11,103
18,102
16,116
18,124
15,106
22,124
20,115
14,91
29,137
26,151
14,123
14,92
8,91
19,103
26,148
14,112
27,111
23,122
14,123
23,121
15,102
22,131
28,146
16,121
15,97
17,89
25,120
19,122
28,142
20,110
17,129
9,111
13,95
17,119
12,110
18,106
22,119
22,124
30,149
13,106
32,149
29,146
30,139
25,131
27,134
20,132
4,36
33,177
18,90
28,125
17,107
21,139
4,57
6,80
21,111
14,97
29,155
13,114
12,93
21,100
4,57
30,156
21,100
23,137
11,94
17,121
24,121
26,144
18,122
29,147
13,113
17,105
24,126
17,122
30,150
25,130
24,129
24,100
27,142
18,118
25,141
16,99
34,155
27,129
23,117
18,100
24,127
28,165
10,93
16,114
35,144
31,138
29,134
13,108
19,126
18,124
20,138
18,124
19,113
22,126
13,112
29,163
29,140
27,149
24,122
13,98
10,88
31,131
32,158
33,135
18,117
25,123
15,60
29,133
19,121
17,128
13,97
35,160
19,129
28,143
16,97
22,126
24,142
29,156
25,124
21,98
27,148
11,94
27,129
16,116
23,125
26,126
16,102
28,147
29,159
17,80
20,117
32,149
20,119
20,106
11,103
32,154
28,134
17,108
25,134
23,141
7,89
10,97
26,134
10,79
21,125
14,91
15,103
23,106
20,152
15,119
35,157
14,107
21,114
16,118
19,121
17,96
21,123
17,122
28,146
32,164
22,127
5,58
4,36
5,77
23,120
24,129
21,107
25,159
23,95
13,102
19,120
26,129
32,136
16,110
29,139
18,107
26,138
5,35
29,138
22,139
11,75
25,121
30,139
18,129
22,136
24,144
28,154
26,142
24,124
30,133
30,145
24,110
33,133
28,161
23,117
23,133
19,111
16,104
7,102
20,101
30,135
19,109
11,86
30,171
15,81
9,101
10,106
24,132
17,132
17,126
19,110
31,158
24,152
31,147
32,146
27,146
17,110
22,97
32,159
13,126
25,139
26,134
19,78
5,91
21,107
32,170
25,122
25,118
11,89
9,64
21,130
26,134
6,77
32,140
24,144
16,106
24,121
22,141
27,131
30,148
13,98
16,107
27,141
29,130
14,115
26,124
32,148
13,101
21,131
32,169
34,160
21,103
26,118
17,112
16,117
18,114
22,112
22,128
22,144
23,136
29,135
5,43
24,114
32,137
20,132
27,140
32,163
21,126
24,125
31,131
25,136
29,127
22,128
2,32
20,93
19,132
28,139
13,98
19,135
12,100
18,112
9,82
21,118
23,130
37,164
30,130
29,154
27,142
5,89
23,146
18,117
16,109
25,135
15,69
17,118
21,129
27,132
20,137
18,125
20,129
14,95
27,158
29,140
35,162
28,139
26,122
20,110
24,124
19,126
37,178
15,107
18,103
28,123
11,90
32,140
7,84
26,118
29,144
28,144
29,155
24,128
24,138
30,151
33,140
22,115
21,122
29,158
32,141
30,139
17,109
31,135
22,106
14,119
12,107
29,139
18,113
28,134
35,141
28,156
24,130
15,122
29,134
22,129
17,107
25,139
35,178
18,115
20,107
21,104
17,123
6,85
18,95
21,121
6,62
20,124
18,94
15,120
12,98
27,135
31,155
19,134
2,32
22,119
16,99
27,133
20,107
23,104
27,165
18,112
10,116
10,73
28,115
30,132
19,122
13,105
16,95
20,129
21,125
23,107
33,150
22,97
17,101
23,114
21,129
23,158
20,117
25,133
18,122
12,71
28,125
2,9
30,137
28,150
33,167
17,102
23,123
19,131
30,148
15,116
23,111
29,130
15,125
20,122
15,89
29,125
16,112
17,113
34,165
24,111
8,57
15,115
10,104
26,135
26,142
15,95
17,126
26,131
25,151
21,129
22,126
25,118
26,134
32,136
3,71
18,106
20,104
30,137
25,153
27,153
28,133
24,154
17,125
21,111
31,145
18,102
25,116
22,102
24,133
6,51
23,115
25,123
16,107
19,105
26,142
28,138
25,121
21,128
31,133
24,114
31,141
19,125
11,106
32,134
12,107
29,154
18,103
25,153
24,157
24,112
13,88
18,85
11,109
29,159
23,132
17,141
20,109
9,106
30,145
23,116
38,158
26,137
17,110
35,157
36,164
32,143
22,119
29,154
21,108
23,115
27,140
10,100
24,115
21,107
14,77
22,118
9,93
22,136
12,86
32,138
25,138
24,119
24,120
27,153
29,141
23,128
23,151
37,155
19,127
21,141
30,129
18,106
21,114
32,140
31,158
18,110
29,135
14,104
27,129
8,70
32,126
19,115
19,102
13,87
19,105
13,90
16,105
16,97
9,112
21,128
15,98
23,112
16,113
27,146
14,109
19,112
7,82
36,169
19,126
7,97
20,127
24,130
31,151
24,131
32,151
13,89
24,155
28,145
14,111
15,123
20,113
21,118
30,145
14,105
23,107
21,148
16,115
20,127
19,121
20,126
4,95
15,116
9,72
30,132
20,127
17,105
22,147
21,121
19,108
30,139
5,81
23,142
23,125
20,135
36,157
16,116
32,147
29,142
22,119
14,102
28,145
29,136
14,104
7,102
23,138
15,89
20,127
9,115
18,100
21,111
23,109
22,127
24,130
20,135
29,163
29,135
8,91
23,113
19,139
22,122
20,110
10,64
5,70
19,131
11,107
31,139
32,156
17,83
21,107
29,130
35,146
29,133
17,111
19,89
18,123
27,131
7,97
4,60
9,90
31,142
23,127
25,148
19,121
22,117
15,113
27,147
9,75
18,111
32,154
37,149
20,125
30,147
28,138
23,133
29,131
21,126
14,101
23,133
18,120
19,116
14,103
12,102
17,93
23,135
32,146
15,92
21,127
33,143
16,87
21,123
24,131
21,114
18,122
21,118
16,104
26,143
2,75
22,110
14,95
17,108
32,132
11,112
19,109
32,152
26,125
19,132
27,154
24,130
17,125
29,139
32,164
15,104
29,143
31,144
31,147
27,145
7,90
20,110
21,106
15,121
29,157
2,32
20,132
23,144
10,97
20,113
15,103
24,160
27,134
18,106
18,105
26,135
31,160
30,145
24,126
24,116
11,84
30,150
28,158
29,136
26,126
27,131
23,104
33,154
32,128
21,134
27,133
26,135
14,84
10,84
9,77
17,103
13,108
34,142
26,136
17,108
16,125
5,38
20,98
32,173
18,105
31,147
25,142
36,161
16,123
32,153
19,119
14,98
18,128
33,136
32,139
10,97
22,115
27,140
32,149
18,102
24,126
30,147
24,126
26,112
21,108
23,122
23,109
14,139
13,106
21,138
24,114
22,135
24,137
15,86
29,146
10,106
21,122
24,126
20,127
29,131
27,147
19,132
24,153
31,170
16,109
33,163
25,140
30,127
32,164
32,153
20,147
28,144
33,151
27,131
15,104
25,119
18,119
23,131
27,169
30,150
31,147
19,120
8,72
18,121
29,146
13,97
17,109
29,146
22,124
13,97
25,135
18,120
28,140
30,126
20,110
21,114
17,85
36,170
31,149
25,125
33,163
19,125
23,106
24,136
17,116
25,141
32,149
15,120
25,148
29,155
32,141
29,144
25,142
11,97
17,121
13,113
22,139
8,97
2,53
30,155
20,113
15,126
24,118
32,153
29,135
7,86
19,121
18,125
32,156
22,125
14,121
16,77
9,98
14,117
25,116
14,83
6,74
23,124
24,127
22,132
22,128
29,130
20,98
22,128
8,102
26,133
20,138
11,97
4,15
30,139
14,126
22,117
7,87
18,108
31,144
18,123
33,169
7,92
22,127
21,113
22,105
20,116
31,154
34,150
20,109
16,97
25,133
31,145
22,132
17,123
32,154
25,133
33,157
10,103
12,86
25,131
27,121
29,142
21,109
34,161
18,112
29,144
21,109
26,134
17,108
17,112
24,131
24,134
30,147
29,144
19,135
20,70
29,145
24,145
30,166
28,122
19,107
21,116
31,142
9,93
20,115
30,151
30,145
26,140
24,128
25,140
24,130
16,126
30,145
17,131
16,119
30,150
22,139
19,123
20,118
25,130
27,152
13,116
28,153
20,120
24,133
29,118
23,149
14,95
13,109
31,143
14,117
15,112
16,91
24,105
33,138
20,115
17,109
26,159
20,121
21,133
14,96
17,106
26,128
13,82
25,132
28,146
25,134
25,130
15,121
30,126
29,134
23,131
10,96
23,152
20,73
11,94
5,43
29,154
24,124
3,52
18,126
29,138
27,148
19,100
17,123
28,153
28,152
27,144
35,186
20,112
7,54
29,148
16,105
32,136
26,134
24,125
15,114
18,106
16,107
28,137
29,151
24,141
14,99
30,140
16,105
10,87
31,154
22,139
23,115
28,118
2,54
18,125
1,9
24,143
33,159
26,133
27,123
32,142
32,155
20,105
30,148
20,93
22,139
16,107
25,130
9,108
6,80
8,97
18,111
18,103
23,133
30,148
16,103
15,97
23,136
21,116
24,135
27,123
22,131
8,88
20,92
36,140
33,127
30,144
28,138
29,126
27,147
19,109
26,156
22,114
19,123
17,97
30,150
14,115
11,95
22,136
19,119
31,140
9,99
18,118
17,116
26,147
14,75
29,142
3,90
18,106
20,136
27,122
25,149
27,136
10,90
16,125
34,178
20,101
23,127
15,99
28,128
30,138
28,153
18,107
14,112
26,121
31,155
20,144
20,110
18,105
25,137
19,123
21,126
26,131
25,115
18,98
24,115
12,117
21,120
26,131
16,146
36,166
21,121
16,110
29,153
30,124
26,134
16,100
24,132
20,116
5,62
33,161
23,137
9,88
29,134
28,145
23,116
29,148
14,104
22,128
14,79
23,133
22,123
7,94
13,120
31,136
18,100
23,122
31,155
21,119
12,114
21,133
18,124
21,130
30,164
26,122
14,99
23,111
30,168
23,123
19,104
22,133
15,115
24,135
3,104
28,152
18,126
25,132
10,97
25,130
16,105
32,146
30,153
14,118
24,144
21,119
14,101
24,135
33,145
16,121
16,119
9,107
15,104
16,107
29,151
28,135
20,115
16,117
32,151
20,125
34,163
9,88
22,127
23,118
6,74
22,98
21,119
32,138
16,107
21,133
25,134
29,154
29,143
22,129
22,125
29,155
30,150
30,153
18,102
24,111
21,134
26,119
13,116
15,89
33,161
6,62
17,108
19,136
32,133
23,126
28,142
22,133
27,130
13,112
15,99
21,129
22,120
19,119
19,107
19,134
25,130
15,120
33,156
11,89
18,110
30,127
18,96
21,131
27,134
12,88
12,95
19,106
20,135
17,131
32,159
17,107
5,17
27,118
32,130
9,78
19,102
12,100
13,119
16,116
33,161
19,109
30,138
26,150
22,123
16,99
20,105
18,104
19,135
34,157
27,149
6,80
27,139
19,119
30,129
16,109
29,150
27,156
21,142
32,137
29,138
24,129
31,146
19,100
28,148
24,134
29,137
29,138
26,135
17,109
16,111
27,137
22,117
30,136
19,114
21,135
23,120
12,109
17,111
24,132
25,120
17,110
27,111
19,110
21,130
25,129
16,60
15,103
19,104
28,133
37,168
21,131
17,121
32,157
12,100
15,107
17,108
15,97
17,126
11,94
11,105
30,144
10,84
27,138
17,105
25,114
19,123
26,153
29,172
31,160
28,146
8,64
18,121
26,146
18,116
29,167
12,98
18,128
22,132
17,110
17,106
26,118
31,126
30,157
11,86
23,122
21,112
12,102
33,172
24,148
28,136
21,148
34,150
23,109
16,104
31,154
25,139
5,38
25,139
25,121
10,87
25,130
25,134
32,146
28,138
9,96
30,152
27,146
29,156
27,126
5,43
31,149
28,122
31,142
19,105
13,107
30,158
7,68
23,109
20,110
24,126
20,115
21,122
17,106
25,110
16,108
22,119
22,121
19,117
28,144
31,162
35,166
29,157
7,65
8,76
20,118
12,87
33,146
17,96
28,149
20,124
21,118
14,111
13,72
5,94
34,179
27,135
24,133
34,155
14,136
24,137
22,104
19,126
16,109
18,122
12,121
23,133
13,115
20,115
16,110
3,55
12,107
23,123
8,67
25,118
22,124
17,123
22,124
29,150
21,135
15,121
18,114
34,146
33,148
17,115
21,124
28,142
21,134
26,133
23,123
25,148
32,163
8,99
33,158
17,137
15,88
31,173
31,158
16,112
26,158
15,104
23,114
21,112
26,151
25,116
32,144
11,89
19,136
14,87
27,147
22,132
30,171
17,130
21,114
33,153
28,133
18,106
15,100
27,124
35,180
23,143
25,160
29,127
18,128
29,157
27,147
23,125
24,125
24,128
17,124
20,124
34,149
6,93
28,144
16,138
18,105
30,137
19,86
31,139
28,136
29,137
15,98
22,124
32,149
22,140
25,150
29,130
23,132
20,105
22,136
29,170
18,113
18,149
29,147
26,151
22,139
26,136
34,151
17,119
12,80
29,135
26,129
32,171
20,125
23,123
17,115
14,103
15,84
30,137
34,158
30,155
15,89
21,145
27,146
26,139
16,110
15,106
33,146
29,152
23,155
20,129
16,104
32,128
30,128
21,127
10,103
29,125
26,122
17,132
30,142
16,99
15,121
18,117
19,137
30,137
31,141
35,155
34,162
31,136
29,151
2,56
22,114
24,135
7,89
27,136
17,111
26,155
29,143
8,87
20,133
10,121
34,153
28,165
26,137
30,158
28,144
16,110
22,125
17,110
25,142
29,140
29,135
25,121
30,129
13,116
26,125
23,128
25,137
27,136
6,96
28,140
14,105
21,101
24,129
30,136
10,108
25,131
34,149
26,132
32,162
23,132
36,170
22,116
21,94
25,125
31,162
19,105
13,98
13,114
23,133
32,167
29,135
25,110
24,117
30,147
13,82
26,131
12,99
28,139
24,122
19,95
23,133
29,153
14,107
20,112
31,148
35,162
25,128
13,110
20,132
25,123
28,146
31,147
17,125
16,120
36,144
23,104
20,130
17,116
32,165
17,115
29,153
16,123
19,123
13,92
27,142
33,156
5,86
20,91
28,159
21,127
6,76
10,92
11,98
30,145
15,95
24,122
0,7
19,122
34,152
18,118
35,177
28,170
28,164
25,146
26,149
8,44
23,119
26,101
24,134
17,122
18,120
27,143
25,128
22,116
8,103
31,154
26,130
23,129
12,91
12,114
11,97
14,94
16,112
12,75
24,154
36,149
30,134
30,134
11,84
35,157
7,95
17,115
35,147
17,105
18,118
19,126
32,143
23,124
22,116
33,146
16,121
27,142
14,99
21,141
18,87
16,98
17,97
18,117
27,141
29,128
27,161
4,87
10,83
14,103
23,139
9,108
24,127
15,100
22,113
34,158
16,120
12,91
30,129
30,127
18,103
16,107
7,87
22,110
18,103
20,128
20,118
36,151
18,110
25,123
24,142
19,130
12,82
33,166
30,143
21,112
27,119
25,144
5,38
29,137
28,123
31,143
22,130
8,59
29,143
29,146
20,123
20,86
21,125
16,118
21,107
10,122
24,123
26,157
21,116
16,113
31,143
15,111
32,147
22,116
18,89
11,84
33,165
19,97
27,134
16,110
29,136
31,143
17,120
18,103
27,147
19,115
15,87
17,123
9,90
24,135
31,135
28,153
13,111
17,103
31,157
29,141
32,151
14,97
27,139
16,128
14,110
18,122
27,138
21,133
8,83
33,157
13,92
33,138
16,102
30,160
24,135
21,107
18,117
27,149
16,104
35,154
23,106
29,141
15,81
31,123
18,135
21,137
20,135
12,75
27,126
30,139
13,108
31,137
28,139
20,106
11,102
25,142
20,133
22,109
17,110
22,114
20,127
22,129
18,101
28,145
33,162
33,161
23,149
20,127
14,117
24,119
30,131
24,121
5,81
29,147
34,142
29,152
15,117
21,112
17,98
25,147
13,108
23,135
33,146
24,132
16,67
25,137
16,97
25,150
15,117
27,148
34,173
15,99
18,95
30,149
26,126
25,120
10,80
26,139
10,92
20,118
33,149
25,142
15,89
18,126
22,139
29,149
25,131
21,121
11,84
9,78
21,126
30,135
17,105
28,144
16,93
26,143
23,128
16,103
16,116
32,159
23,125
6,88
19,117
26,135
33,151
34,144
14,115
33,145
31,142
20,108
13,114
27,130
25,151
20,109
9,79
27,135
28,146
10,100
28,156
10,90
16,133
22,134
12,89
30,148
21,116
20,96
13,103
31,144
21,108
4,36
23,126
16,114
24,117
18,109
15,94
21,122
18,115
13,91
36,189
31,149
13,87
7,78
20,118
17,114
19,121
15,122
16,121
6,62
31,155
26,141
27,121
16,57
22,135
30,145
18,98
30,143
30,139
16,128
12,91
27,102
19,119
30,140
23,130
20,131
17,112
20,122
21,137
32,144
12,101
22,109
17,105
33,160
34,160
6,74
20,127
30,142
19,107
33,158
19,97
27,136
20,116
10,76
18,121
29,133
31,163
27,123
26,132
18,109
18,144
21,127
24,114
32,149
35,148
17,103
26,133
29,135
28,152
26,135
24,149
7,87
21,130
26,150
20,123
31,168
21,106
21,117
26,134
17,109
30,149
27,136
23,122
17,138
18,127
28,144
28,139
18,135
33,175
24,128
19,107
18,113
29,136
31,148
29,146
18,114
16,91
17,108
26,115
26,136
13,92
26,135
20,97
23,130
26,151
17,127
9,64
18,106
25,141
22,116
12,107
26,139
35,155
31,160
32,137
15,127
30,145
23,140
26,145
22,128
36,153
29,156
25,135
17,110
11,117
7,55
16,126
24,127
13,115
35,143
23,117
29,146
37,171
29,154
36,146
21,136
22,96
20,122
23,128
4,15
26,113
26,138
27,127
22,126
15,127
27,132
31,151
19,135
28,133
27,158
21,129
21,147
23,114
6,68
24,127
16,99
16,120
16,120
17,111
16,88
15,107
25,125
18,110
9,89
17,121
12,109
6,93
2,54
29,139
28,151
24,123
34,166
29,144
31,145
15,84
12,102
17,129
27,132
29,155
18,123
22,148
14,83
11,110
23,128
18,103
11,108
20,114
33,137
22,124
25,121
32,138
32,151
24,114
17,116
26,125
29,133
19,122
16,104
16,107
23,117
18,131
16,97
17,127
24,137
34,128
3,34
14,100
12,100
14,107
25,125
24,148
22,131
34,168
19,106
33,142
23,133
35,157
27,135
28,149
23,132
15,118
19,105
13,101
26,146
34,142
16,101
21,126
18,95
29,146
18,102
15,99
30,140
5,83
26,133
24,129
20,123
15,122
12,99
26,107
12,91
25,136
22,145
24,136
5,64
26,151
26,152
20,128
28,142
24,132
20,123
18,125
20,122
18,111
19,130
12,97
28,133
31,138
21,131
23,125
7,103
9,107
27,116
27,121
35,141
26,130
29,141
28,145
29,129
18,135
15,91
26,145
25,131
28,143
25,143
21,114
23,134
20,144
28,146
25,130
20,145
14,117
17,104
19,119
19,107
22,132
15,81
28,143
25,161
20,104
33,153
16,110
31,133
16,102
32,167
24,116
22,109
24,150
16,110
32,170
26,129
13,98
25,125
12,95
36,175
25,131
21,119
22,122
21,138
15,127
22,118
18,121
20,139
21,134
31,147
26,125
17,109
18,121
29,141
15,132
18,120
19,124
30,148
24,130
30,150
26,138
29,124
9,104
30,126
23,123
13,113
23,137
27,143
10,93
19,112
31,163
32,133
30,143
23,123
23,119
25,141
12,75
19,124
20,99
17,116
5,59
11,99
8,109
21,130
27,150
19,100
25,118
29,145
25,128
7,84
31,130
17,90
33,160
20,136
0,7
32,161
22,120
12,88
28,132
21,140
32,139
31,164
25,147
36,153
21,125
30,145
11,76
32,150
8,114
22,137
28,112
16,107
12,97
13,92
32,143
19,120
22,128
27,138
7,78
18,124
15,110
24,112
28,122
27,144
20,117
22,131
19,105
27,156
18,120
18,128
26,141
22,117
18,95
15,116
10,84
17,118
16,91
26,135
25,122
7,90
25,129
7,113
28,136
28,114
29,130
21,126
30,153
25,152
23,127
18,124
20,111
24,127
16,97
31,144
32,120
17,116
26,130
27,135
22,118
26,132
31,163
20,129
16,117
14,94
25,113
20,114
27,158
26,133
18,108
15,90
25,138
24,140
26,145
13,63
21,119
30,135
11,84
29,133
15,79
6,74
19,121
25,136
23,106
11,102
26,140
23,126
14,101
19,105
20,104
34,150
20,130
23,110
19,129
16,108
20,120
23,120
18,94
31,150
30,136
19,116
20,111
22,128
23,139
19,114
10,90
19,117
21,114
20,98
22,143
29,151
17,118
16,105
29,135
19,124
16,112
28,150
12,96
29,146
21,140
17,109
23,139
18,119
36,151
29,147
17,121
31,146
32,141
29,128
30,121
18,140
26,143
13,89
28,136
17,121
26,129
4,54
17,113
34,141
23,107
12,92
14,106
17,125
28,141
18,121
13,102
34,154
28,129
22,121
17,111
34,160
22,102
35,154
17,106
33,161
16,87
19,118
12,96
13,95
27,126
17,114
25,131
21,116
33,139
25,146
19,121
27,132
22,135
21,132
22,119
8,83
26,126
30,171
21,118
20,112
18,128
18,119
25,123
22,115
25,135
30,150
15,114
3,34
18,110
22,110
23,114
29,148
25,144
25,133
19,111
24,133
33,156
15,91
28,117
9,89
14,105
20,128
9,91
19,109
15,105
20,138
27,146
27,121
18,125
10,71
13,97
22,118
21,130
33,161
23,127
21,126
24,101
17,128
24,112
27,132
33,156
31,144
18,110
17,128
21,114
33,137
31,136
14,106
26,128
13,113
16,126
27,143
31,154
24,122
19,115
30,128
29,148
29,149
17,112
23,109
16,89
13,109
8,79
23,148
14,93
16,100
11,92
14,95
16,106
10,113
10,71
15,92
22,134
28,156
35,159
25,125
10,96
22,122
24,112
31,154
25,120
25,134
17,95
28,123
23,129
23,112
29,159
25,132
20,110
12,94
20,122
20,115
24,121
26,142
12,101
19,117
17,120
19,102
14,106
25,123
24,117
24,119
23,141
30,139
24,116
24,126
14,97
19,125
27,117
17,103
5,70
23,136
21,114
17,120
28,142
13,114
22,127
20,124
23,130
17,116
26,127
17,122
27,140
19,98
19,113
21,100
16,97
15,111
27,128
21,136
25,125
20,118
23,134
26,161
12,109
22,122
28,129
23,153
19,96
29,120
12,92
33,152
26,130
26,163
28,153
18,103
17,111
19,110
22,124
27,141
18,95
11,49
7,114
19,127
16,96
33,138
32,138
28,145
15,118
25,124
12,89
20,129
26,125
27,138
12,99
32,159
24,124
20,123
13,90
30,151
20,112
32,159
17,117
14,120
27,147
23,118
27,142
29,138
9,85
19,123
19,119
20,86
19,121
27,132
27,140
17,127
19,124
14,94
8,62
12,73
10,94
16,92
12,107
12,97
24,153
23,118
25,118
19,142
28,146
20,104
31,152
20,125
19,119
21,98
24,133
8,62
38,168
18,114
10,90
22,124
33,143
17,109
15,103
26,136
4,41
20,115
23,117
32,159
32,148
25,129
26,141
12,111
28,117
21,115
15,88
15,114
27,145
32,170
8,89
20,110
23,134
30,179
23,124
20,112
17,115
30,129
28,159
14,103
19,107
29,127
17,134
0,7
32,149
22,125
12,110
23,138
31,152
27,139
16,103
