hw(rs1)+hw(rs2),HW
53,336
52,326
44,344
45,323
33,303
39,92
48,284
62,327
26,409
61,186
71,393
32,293
35,118
42,257
60,214
50,367
59,375
54,395
35,340
56,294
38,357
58,335
41,395
43,307
54,268
48,358
32,375
15,309
54,170
46,366
52,331
50,375
66,283
37,281
38,324
43,329
60,347
28,343
28,273
56,144
30,247
22,146
54,132
37,337
39,329
51,226
32,313
17,128
43,262
60,347
66,344
48,383
47,303
17,274
56,200
21,364
24,62
44,181
22,331
34,200
48,332
37,302
53,252
50,347
46,321
39,338
61,345
62,371
55,275
50,347
48,293
41,356
27,334
39,140
30,233
26,297
35,150
16,197
39,156
42,309
28,208
37,184
41,226
38,306
48,211
60,349
47,405
56,359
65,353
43,375
64,355
59,393
49,401
17,288
41,116
47,262
65,369
48,409
19,367
55,250
38,368
61,276
24,375
33,124
33,240
28,326
21,286
48,292
64,352
52,387
54,344
61,353
67,375
35,399
37,264
65,272
30,401
28,325
60,300
62,261
49,399
23,358
63,252
38,401
43,342
36,304
31,274
38,317
45,252
15,331
43,156
21,316
47,306
38,306
34,327
46,195
26,296
21,261
50,174
37,294
37,158
38,277
66,318
66,403
27,375
55,294
34,261
49,122
33,374
37,301
59,188
39,372
52,232
68,365
53,352
46,343
51,367
39,308
24,235
34,285
36,264
50,263
34,363
60,274
48,389
29,287
14,106
5,208
57,38
35,391
26,205
56,200
39,331
43,286
58,276
64,376
22,373
54,234
14,341
21,257
28,114
28,197
44,246
30,332
53,114
22,336
62,240
65,385
63,384
57,344
35,344
60,347
50,314
10,325
34,169
32,198
65,90
42,386
35,231
57,135
35,391
65,174
39,363
55,304
55,304
64,353
45,411
47,341
39,289
51,345
48,326
62,354
62,391
51,361
61,365
41,399
12,229
43,195
51,357
24,333
56,262
55,358
44,325
57,362
15,341
59,198
28,389
31,179
34,90
50,110
56,294
38,352
49,254
47,368
44,350
31,280
41,283
20,254
56,204
57,349
58,383
36,260
49,241
46,365
53,373
41,335
36,321
57,288
36,374
28,327
18,254
5,80
61,120
42,374
58,319
46,339
16,350
49,239
29,366
52,291
48,296
33,338
35,104
50,216
26,303
58,142
23,326
50,74
35,375
32,260
60,260
30,356
35,84
27,270
41,307
26,357
30,316
55,286
43,311
61,337
17,352
56,232
62,354
19,369
62,136
46,345
57,361
39,389
34,340
47,88
44,226
54,248
36,299
25,289
27,323
4,250
59,132
39,326
6,258
63,64
34,403
20,286
60,240
21,349
36,274
24,259
35,185
18,272
35,162
62,294
28,403
61,268
19,369
22,158
32,184
49,150
54,279
28,333
15,250
23,90
54,252
59,336
55,396
55,358
24,317
36,301
37,325
45,307
41,327
36,310
59,339
50,375
58,378
17,351
53,276
55,240
48,372
16,317
34,96
35,208
50,256
48,333
5,378
35,136
63,126
30,380
32,280
25,200
16,285
27,204
36,282
9,299
55,66
57,361
27,363
31,277
45,287
58,359
23,337
37,212
35,345
45,110
41,340
54,220
48,313
31,311
68,274
59,397
33,356
5,232
56,62
49,385
42,330
24,340
36,283
45,249
28,340
35,299
40,120
50,347
59,352
49,373
65,331
36,413
34,219
43,272
26,313
31,238
23,259
31,108
37,150
42,296
38,276
65,268
22,349
45,271
50,314
41,358
49,270
48,338
52,312
51,321
17,364
26,102
51,102
30,343
41,298
60,284
47,407
38,299
38,329
36,316
33,302
40,136
60,355
64,406
64,387
50,333
47,315
60,313
39,339
39,296
48,297
22,281
37,132
32,321
39,339
58,239
53,395
53,354
62,399
33,375
36,164
34,317
31,295
28,238
13,207
40,90
23,226
54,86
50,367
54,368
29,356
11,307
52,152
46,331
43,309
36,272
45,174
26,349
55,174
54,253
34,369
45,296
71,306
30,358
48,84
59,316
52,378
31,351
33,82
63,274
55,303
50,331
38,341
46,254
45,359
46,318
33,317
35,331
32,268
41,282
51,250
45,359
39,351
23,276
46,128
61,340
39,397
43,321
60,326
55,327
35,381
49,299
37,309
61,314
35,331
59,122
33,332
19,240
35,218
29,332
42,216
49,280
21,233
52,242
59,308
48,393
35,351
26,295
52,197
35,355
47,331
65,363
52,391
53,342
54,367
44,331
60,351
58,353
45,381
67,363
27,335
23,273
13,273
50,118
18,299
54,284
61,335
27,329
59,266
52,365
64,355
46,387
51,312
51,341
51,372
45,331
41,348
14,367
32,56
48,314
28,335
56,132
49,345
32,245
30,306
50,241
47,309
57,285
55,331
16,356
65,206
41,378
51,270
53,356
41,367
64,278
38,377
41,343
10,202
49,183
39,342
34,367
40,338
43,344
48,339
63,251
43,357
69,216
62,422
26,383
58,248
28,330
48,258
57,365
49,271
42,300
63,317
43,403
47,351
11,321
39,46
36,308
32,329
30,170
41,314
32,291
54,277
50,330
45,322
32,238
49,268
30,289
13,200
64,152
42,349
49,266
53,344
40,375
45,240
40,271
22,212
27,300
51,154
45,347
29,336
59,162
53,389
58,334
56,376
44,330
44,296
52,243
35,353
42,224
34,266
61,168
38,385
38,289
55,285
29,362
57,257
33,376
16,122
30,228
22,216
16,220
65,144
55,407
33,323
46,273
55,213
54,242
52,337
62,379
62,361
53,383
9,373
38,176
58,162
63,339
53,391
32,339
31,282
50,335
59,352
60,353
32,263
62,307
62,378
37,381
44,345
24,266
44,161
34,337
10,327
29,242
51,132
32,333
37,286
46,319
36,323
36,146
35,335
26,194
30,243
38,324
28,326
19,118
62,252
38,377
26,218
57,270
50,234
57,346
28,275
46,124
66,291
33,361
54,224
17,409
33,212
37,318
38,199
55,345
44,364
34,313
68,321
66,397
27,378
36,118
36,347
55,361
34,320
66,112
14,285
52,222
27,329
69,313
46,413
56,342
40,316
33,214
35,330
50,325
61,301
38,413
32,321
31,313
27,325
61,310
41,345
49,218
19,292
44,143
56,332
30,373
40,285
49,365
45,294
50,226
35,348
63,270
21,353
57,292
62,353
66,285
30,405
54,301
56,313
62,371
42,357
40,240
47,354
63,294
52,411
44,308
52,323
36,300
31,317
28,106
60,199
66,352
54,373
52,387
46,331
64,333
56,385
49,271
48,334
23,325
45,301
59,337
53,344
22,370
50,70
37,320
42,299
41,244
59,316
43,371
50,222
58,351
11,353
47,216
48,344
46,339
63,329
19,344
47,294
28,323
55,329
40,377
35,321
18,204
54,234
35,345
57,242
63,390
32,382
65,349
54,415
59,334
44,261
41,278
48,318
38,310
45,298
57,308
39,361
35,328
34,288
44,315
58,318
37,377
30,300
41,298
64,311
39,277
32,329
46,349
57,352
50,299
29,364
57,282
59,347
55,340
10,305
54,148
29,376
53,218
37,363
43,296
24,328
43,272
67,343
46,359
26,306
43,116
36,336
51,206
18,338
34,58
53,174
62,357
27,345
45,180
40,359
32,275
25,205
16,278
47,235
54,305
22,289
43,270
44,310
57,308
62,321
34,269
36,228
52,319
33,391
35,289
38,337
52,220
35,361
43,345
26,306
52,188
37,340
22,345
45,271
50,291
35,319
45,276
34,229
32,312
19,210
56,270
45,388
38,341
36,282
31,211
29,209
35,224
52,317
63,331
38,375
25,343
58,298
30,395
63,186
48,387
42,348
55,365
49,375
50,310
52,336
47,302
37,333
18,185
62,260
55,397
37,346
28,182
46,256
36,350
53,319
43,344
24,351
57,92
51,396
61,363
62,333
44,393
64,341
28,381
52,308
63,253
41,395
45,329
35,356
50,282
38,365
54,328
27,245
38,78
28,322
26,230
22,288
22,252
31,247
57,250
58,344
61,303
34,371
23,303
42,256
36,291
56,168
64,336
38,355
61,349
52,413
58,341
54,323
34,255
32,294
9,210
33,94
41,276
44,322
45,327
40,282
39,229
50,244
32,381
35,160
31,138
35,340
53,305
28,303
51,188
55,383
43,331
49,292
45,366
61,287
16,363
37,126
59,244
49,380
28,337
56,191
47,393
24,317
52,74
62,338
29,384
53,331
28,375
65,212
53,413
39,350
27,262
39,322
56,289
52,355
49,345
33,324
61,170
37,343
49,319
59,246
27,383
50,277
41,357
19,322
64,162
49,376
15,332
20,218
40,192
60,162
27,355
56,282
55,317
33,369
40,287
59,335
17,383
35,154
48,268
37,349
52,337
63,303
55,353
33,363
23,110
40,216
25,293
59,204
49,339
68,359
55,391
5,384
68,76
29,419
60,130
33,335
58,308
25,385
35,264
42,282
32,273
37,309
35,284
54,292
59,311
52,347
58,308
16,393
69,168
41,419
42,264
53,280
32,379
14,186
44,92
30,312
31,212
39,180
47,238
46,362
49,345
58,307
53,358
45,360
30,389
58,248
35,381
39,216
49,198
23,300
21,228
41,290
68,293
32,392
37,309
44,328
34,271
59,298
35,377
16,338
40,206
30,219
20,325
33,158
48,313
49,320
52,345
35,245
37,100
24,340
40,158
47,274
48,375
28,247
51,258
53,351
18,376
51,196
36,361
7,180
61,174
55,382
63,333
48,347
25,284
50,243
60,364
52,411
17,369
41,148
35,188
36,219
56,309
54,373
38,359
41,212
44,309
46,342
45,361
35,321
39,252
63,230
59,337
58,279
6,383
28,56
54,339
26,349
63,270
29,372
39,304
45,338
45,349
51,261
8,363
65,116
34,289
32,207
64,295
59,337
37,333
53,360
5,379
42,68
22,322
64,206
33,343
28,304
34,280
44,244
29,248
53,317
40,365
54,342
33,358
43,285
42,256
50,270
36,347
67,200
25,389
67,308
53,354
52,374
46,309
14,306
57,128
60,352
45,389
27,318
47,206
41,341
42,343
44,344
55,290
42,364
52,251
32,359
53,222
42,340
57,300
32,365
18,323
18,182
27,154
52,156
65,363
62,357
60,272
38,357
24,311
57,240
37,359
59,254
62,361
59,403
57,388
41,360
57,301
36,367
64,335
13,391
10,221
30,236
35,168
18,319
38,150
45,319
53,256
41,363
56,315
54,369
22,353
39,278
38,323
69,339
46,407
35,331
38,306
59,333
36,339
62,242
32,407
45,319
31,306
39,238
44,284
58,302
50,371
28,361
55,270
31,370
33,294
29,260
58,207
64,262
55,379
41,332
32,321
63,305
36,271
28,236
61,273
58,333
45,409
55,315
67,318
54,346
30,363
36,176
48,299
20,347
28,86
36,82
49,281
25,330
19,178
47,92
48,301
35,359
28,212
39,254
51,328
42,288
13,355
48,154
11,363
36,78
49,327
57,343
57,352
40,343
19,317
47,290
41,361
61,346
47,402
47,331
60,243
57,352
69,329
50,353
24,363
32,252
63,138
42,381
26,287
28,267
41,331
64,311
28,418
49,307
68,342
41,371
31,200
32,291
60,280
47,359
67,352
38,345
41,202
24,244
37,308
62,234
7,360
40,90
23,277
21,262
60,200
37,388
12,278
58,94
38,378
10,349
12,44
55,140
43,343
63,353
45,343
18,353
53,118
37,329
45,270
36,265
48,168
53,289
30,327
39,288
47,306
58,337
30,321
37,132
57,308
47,368
33,335
40,308
31,257
32,334
51,152
32,321
38,264
44,268
56,318
15,339
40,84
42,371
41,361
35,220
29,310
42,248
53,341
41,377
44,282
36,293
41,202
37,292
22,349
4,179
49,120
32,337
51,184
49,245
55,353
30,367
36,216
62,237
57,353
46,253
42,323
53,303
53,319
29,337
50,256
41,356
24,256
51,292
58,360
61,375
53,353
59,311
29,271
41,238
49,273
66,307
30,353
41,288
23,208
29,291
44,312
59,334
56,389
35,341
59,272
40,385
46,277
48,314
28,325
34,82
65,258
46,417
28,311
30,323
54,308
34,363
60,108
62,369
50,349
41,349
59,202
59,328
20,388
62,266
41,386
46,353
28,330
30,311
35,100
39,329
47,274
43,325
35,278
27,359
52,264
42,326
38,311
27,217
46,246
60,332
24,339
49,198
24,348
50,86
50,338
54,321
21,377
47,172
45,336
40,350
53,291
24,349
38,166
14,307
56,176
42,368
33,361
26,90
32,290
51,308
60,357
47,341
17,347
32,122
62,100
59,339
31,393
28,216
31,252
52,288
53,373
48,327
58,304
41,366
58,308
62,387
28,387
65,241
37,348
40,269
35,256
13,220
46,227
46,281
23,319
57,282
67,409
55,407
27,324
51,252
41,377
36,312
57,284
52,387
37,357
43,204
54,282
67,364
32,397
65,162
46,383
31,305
29,172
39,178
50,256
57,331
34,363
46,213
49,196
42,359
44,334
59,310
34,410
65,216
40,395
41,320
39,331
30,312
24,142
29,150
37,309
20,305
54,268
37,361
59,290
48,355
29,248
46,190
52,301
60,372
53,333
56,251
25,319
42,188
25,290
63,192
64,397
51,388
39,375
59,326
66,373
31,377
57,124
53,281
30,345
44,226
25,313
34,285
25,116
39,74
61,307
64,332
33,383
26,248
32,292
53,286
44,356
40,357
34,351
36,214
57,248
56,389
46,393
28,343
45,196
49,326
47,278
67,325
16,379
22,156
35,180
50,327
57,349
61,374
63,373
50,401
34,323
62,192
6,412
58,38
43,332
12,312
28,80
61,170
62,373
61,355
63,271
59,337
61,369
54,390
38,322
45,209
39,363
46,336
57,369
56,372
41,403
41,216
36,364
45,168
37,347
42,287
12,309
44,194
35,367
62,124
35,371
59,325
36,357
30,189
60,178
16,327
54,206
53,259
48,329
56,353
38,355
29,258
53,222
55,318
31,403
45,262
28,344
45,321
62,342
36,343
57,323
58,377
21,262
55,225
31,354
9,166
38,61
55,228
57,384
58,336
33,395
36,88
41,190
62,332
64,368
42,391
57,327
61,390
33,330
46,326
23,329
55,256
7,337
50,68
30,355
61,226
65,343
32,375
14,273
13,76
36,176
33,130
54,94
50,350
45,306
36,270
40,227
53,322
49,331
55,344
49,269
64,344
65,401
50,353
37,335
59,224
44,367
53,310
24,310
39,130
31,356
57,228
38,259
45,294
26,320
31,322
61,82
30,311
27,228
47,300
66,344
45,393
45,251
37,295
46,219
37,314
52,369
68,290
46,379
66,365
54,401
22,329
37,301
50,268
61,377
27,369
68,272
22,335
48,62
25,349
46,302
49,275
25,352
53,250
47,371
42,332
51,338
63,284
7,276
43,178
65,318
13,380
59,191
45,384
55,317
52,373
47,323
57,384
28,376
58,254
15,363
34,264
39,320
55,317
64,359
47,376
33,316
54,325
47,340
36,348
47,194
16,303
56,84
45,341
37,308
35,198
68,325
47,387
33,351
68,289
11,285
49,200
36,322
35,267
59,344
49,331
47,376
14,359
52,96
49,327
44,330
63,315
47,393
9,383
56,46
60,326
49,374
10,338
20,144
37,186
13,194
49,154
45,358
49,356
57,325
55,385
61,350
38,289
55,291
26,352
8,316
55,170
59,371
61,325
44,375
58,314
45,379
12,302
20,124
34,248
25,274
47,226
42,330
29,342
17,327
31,194
57,256
49,373
56,311
40,356
39,192
37,342
29,309
63,264
48,382
56,337
54,368
56,228
28,357
26,234
37,106
61,198
48,358
61,345
45,335
39,302
33,217
29,152
42,251
29,296
53,208
57,373
48,413
49,303
15,278
53,203
29,319
46,78
37,320
56,196
56,396
22,377
49,170
58,382
61,351
21,330
42,242
44,347
36,222
19,317
44,214
53,333
37,308
61,172
11,383
62,96
59,260
62,378
40,269
36,350
41,194
51,210
44,359
55,296
46,370
32,316
22,198
57,156
41,364
38,336
30,295
59,312
59,319
32,269
30,280
65,300
38,395
34,333
42,302
46,192
39,254
31,291
23,190
44,258
35,318
22,328
45,224
25,308
56,246
47,395
20,321
44,198
44,274
61,293
34,399
41,191
57,331
40,356
44,239
50,245
25,366
51,128
49,372
52,377
13,338
39,202
48,314
46,350
52,324
46,332
66,361
17,413
10,198
35,224
39,319
61,258
28,411
51,255
55,366
22,350
38,267
48,328
52,338
16,363
56,262
33,350
48,106
50,362
45,351
62,273
51,353
46,367
52,266
58,391
23,362
39,182
51,244
29,243
56,106
45,328
46,324
34,351
29,183
39,106
39,230
57,315
65,382
22,389
40,184
59,254
43,361
45,363
26,280
47,292
36,281
62,296
50,390
55,369
62,373
58,375
49,375
33,322
36,108
48,290
54,341
39,314
59,238
28,365
40,302
58,309
13,340
51,200
34,329
63,343
33,370
34,168
49,330
39,353
55,326
55,341
58,363
49,364
56,341
35,329
44,323
55,328
16,371
41,166
49,248
33,355
38,230
57,178
36,371
69,327
40,409
49,336
56,343
32,359
51,294
38,379
23,326
40,217
57,285
36,387
41,302
52,294
53,237
65,371
41,411
33,286
32,221
55,310
53,373
8,317
38,172
35,294
37,186
51,345
51,361
50,350
47,284
37,274
34,274
36,205
55,172
35,342
54,341
63,367
42,351
62,343
37,345
32,311
59,324
51,333
33,339
47,236
51,343
61,328
28,390
46,286
65,381
34,409
39,276
39,225
42,327
33,246
51,172
63,333
49,402
31,343
41,341
45,258
21,278
26,218
39,290
51,285
30,375
24,284
24,96
49,88
35,348
35,154
31,212
23,230
31,248
42,82
37,212
39,351
52,312
51,372
42,333
27,236
33,311
58,136
42,261
53,363
50,329
56,340
33,261
54,214
57,387
55,382
38,347
58,162
42,383
16,313
31,50
40,302
53,303
60,371
50,372
55,290
27,376
45,162
19,314
32,152
21,343
43,243
54,333
37,391
51,263
14,313
51,154
63,349
36,339
42,250
60,222
33,321
3,252
54,70
40,251
31,311
41,329
42,162
57,343
24,360
37,270
62,345
48,381
53,296
47,372
13,296
59,174
45,359
27,302
58,158
28,331
46,267
45,304
42,224
50,340
40,320
60,176
27,312
53,297
25,386
51,86
63,361
36,376
56,294
61,317
30,381
13,242
60,78
30,329
66,146
41,397
29,316
30,192
38,302
16,329
42,154
63,297
11,329
61,188
60,269
41,400
24,288
13,282
33,96
62,242
40,379
58,268
55,389
64,388
16,383
59,66
31,397
13,140
41,94
48,306
35,322
47,311
63,336
33,395
47,156
54,303
51,344
51,330
39,353
33,242
9,174
34,101
67,288
17,394
63,258
47,326
37,369
32,276
57,267
60,391
54,403
58,324
24,369
55,154
64,330
31,360
34,281
27,267
67,212
60,415
61,334
35,401
46,304
23,331
58,244
35,403
42,310
50,272
62,323
50,383
35,300
42,337
50,325
67,294
60,377
34,367
19,289
33,253
17,281
52,219
31,313
45,220
35,304
45,329
66,353
55,389
45,326
27,305
43,138
48,310
28,367
20,201
44,142
25,333
35,295
31,147
27,261
25,218
55,258
27,403
53,108
39,381
20,232
34,162
32,108
35,301
47,346
51,354
55,365
27,361
59,288
33,362
42,345
50,359
40,323
56,251
64,253
53,385
32,339
57,324
57,298
44,320
43,345
60,326
38,381
8,333
58,42
35,346
66,180
33,393
32,323
47,306
47,324
41,327
63,337
53,381
57,354
62,381
60,331
43,357
60,331
62,345
55,391
51,337
55,343
35,331
43,307
27,349
40,289
13,297
33,152
37,322
45,220
62,276
47,369
38,342
54,210
45,321
63,321
43,359
51,318
45,315
29,365
22,274
51,290
32,259
45,273
45,260
38,342
44,325
58,358
38,375
58,307
15,367
31,156
62,128
14,325
32,206
46,271
47,377
39,284
56,212
52,397
23,289
25,92
53,283
65,259
10,373
26,198
48,325
11,321
32,46
31,304
20,281
43,224
37,231
53,246
57,294
38,381
44,262
19,354
18,124
58,224
67,305
42,384
24,333
45,278
49,303
47,367
16,319
16,219
28,212
41,260
28,353
45,158
35,233
41,297
50,216
32,280
47,172
66,297
67,359
32,401
48,164
31,325
27,299
31,273
50,96
41,308
30,274
30,333
50,234
66,326
28,403
46,180
40,291
43,220
47,312
50,297
36,309
51,305
53,315
55,381
56,291
32,335
49,267
35,321
52,236
56,343
67,360
62,412
43,347
30,286
47,182
65,369
31,409
48,274
49,342
65,351
33,372
38,322
45,333
57,345
22,390
58,150
37,365
48,328
63,317
33,393
31,290
31,293
46,254
23,274
40,246
31,304
39,319
29,333
42,281
49,282
40,296
29,288
27,254
69,237
44,355
17,341
50,216
40,294
28,348
40,281
12,329
43,136
35,311
32,236
44,174
63,216
20,366
64,252
55,383
41,379
39,208
62,318
62,349
39,371
50,361
56,318
35,349
46,192
44,369
32,331
50,287
47,312
38,332
43,310
40,327
60,292
48,370
23,335
64,68
23,401
15,88
30,217
41,254
48,291
31,328
37,138
57,299
57,328
51,369
31,323
41,252
50,308
48,348
36,342
44,315
35,326
38,314
52,328
68,350
45,411
42,343
44,280
33,286
65,279
40,369
29,327
26,180
32,313
54,92
59,336
57,339
60,356
48,364
50,249
17,361
35,166
31,327
15,344
33,124
36,210
34,178
25,198
55,201
33,269
44,144
46,268
42,351
37,293
46,326
45,377
61,329
38,357
62,320
60,377
38,385
29,294
64,310
63,355
51,339
51,361
47,340
10,361
21,224
38,192
42,244
6,329
42,36
62,269
63,379
35,359
33,274
36,258
12,309
40,118
57,194
17,368
28,186
28,296
46,304
31,329
5,228
61,58
57,269
53,381
29,355
35,294
20,319
36,252
52,282
18,365
62,148
38,397
67,222
38,421
34,282
27,331
56,294
41,367
67,270
26,355
68,238
46,399
56,318
35,347
59,329
22,392
46,267
55,347
20,337
59,66
14,399
42,100
41,250
56,313
36,326
22,262
68,240
32,409
59,308
60,365
51,372
31,311
70,298
37,391
33,339
38,269
20,310
43,162
47,258
62,290
35,347
38,227
29,250
34,208
62,306
19,351
52,82
55,345
32,376
8,321
23,176
66,226
45,387
8,340
53,130
55,313
28,285
62,319
26,391
57,90
50,327
47,316
18,281
28,182
35,242
34,313
45,273
40,327
28,250
50,214
38,328
25,264
40,142
47,314
50,335
55,303
56,369
22,339
17,312
65,209
36,389
40,315
20,349
52,253
59,350
48,373
46,291
58,369
40,395
35,341
62,262
48,393
34,321
34,272
37,312
35,335
56,96
48,383
52,358
27,362
17,208
56,258
54,357
35,343
62,158
41,402
31,289
42,142
58,230
42,355
57,317
66,325
49,267
20,378
41,288
51,270
53,386
43,346
50,347
48,358
44,295
24,285
36,304
31,313
40,202
58,242
17,329
18,178
58,106
25,363
60,316
48,313
43,325
11,270
43,104
62,342
13,349
35,230
27,274
36,221
32,339
52,204
59,350
48,318
35,315
49,301
49,344
59,332
59,330
21,390
32,232
61,306
43,394
58,315
38,347
31,337
50,305
35,339
52,287
29,389
63,206
58,387
49,384
32,347
50,287
42,322
33,238
12,175
50,178
31,327
57,317
38,344
32,277
36,260
39,140
63,164
51,378
30,304
33,201
47,321
34,349
43,265
61,227
31,388
58,192
37,382
15,330
29,118
62,302
41,357
29,284
40,166
42,321
23,349
43,234
42,328
30,317
24,108
32,118
56,210
52,365
51,347
58,371
51,313
47,288
29,309
42,260
43,315
27,284
44,90
32,272
49,357
26,312
66,264
59,409
48,397
29,280
40,140
30,226
61,299
53,387
54,328
16,328
43,54
52,333
30,363
62,286
3,354
62,52
45,293
51,356
37,216
41,268
55,354
26,347
37,290
61,318
33,361
31,290
19,150
36,248
23,316
49,283
24,297
60,284
50,407
47,338
38,243
41,343
37,331
61,284
61,264
50,387
47,240
47,356
38,317
18,333
38,148
65,307
39,365
55,206
48,368
46,241
44,307
58,364
46,380
65,302
47,377
9,312
42,62
22,316
63,114
54,377
37,245
17,241
12,157
36,48
52,265
48,328
62,311
53,389
49,385
28,276
53,234
63,324
41,383
42,347
57,309
21,335
57,295
59,325
45,337
57,291
34,391
29,190
38,337
31,325
38,351
34,250
51,94
19,381
36,232
30,242
17,138
7,76
48,36
67,335
56,351
56,309
27,393
49,300
61,304
64,341
42,401
24,208
55,319
35,375
38,341
43,192
14,338
54,164
36,337
36,257
43,269
55,332
59,375
49,327
39,287
10,295
47,150
46,291
57,308
39,389
49,339
63,350
56,283
43,359
51,299
61,315
45,325
30,327
56,136
42,358
60,267
32,391
46,302
54,343
39,357
33,316
60,212
21,309
50,84
58,337
33,393
49,253
60,231
41,365
37,287
50,367
42,350
63,358
45,407
36,341
24,130
48,260
37,365
53,267
50,315
50,353
57,322
37,378
54,313
64,327
20,397
23,248
53,282
65,347
48,352
6,303
31,60
34,204
9,326
15,98
48,205
42,306
56,288
38,370
37,268
58,276
36,358
55,333
19,311
55,164
55,336
54,308
25,375
64,264
39,413
60,345
48,375
37,329
55,336
52,373
54,324
47,375
61,241
63,369
49,413
64,366
45,407
61,355
58,339
66,353
18,399
40,108
41,298
48,296
58,344
67,376
36,405
33,313
8,300
30,104
28,194
50,278
59,346
32,371
36,283
46,284
61,268
25,383
64,291
46,399
63,341
60,393
42,379
61,317
11,378
55,114
66,371
35,387
51,279
54,345
53,388
6,324
28,38
31,122
35,312
13,174
46,46
20,318
30,178
30,258
17,242
50,68
26,375
29,230
52,268
58,328
47,369
63,350
68,377
37,405
40,181
38,290
39,306
40,238
17,229
60,253
61,383
57,409
32,368
31,274
61,278
16,404
45,158
63,334
14,336
38,178
22,301
53,228
58,385
30,261
45,247
38,268
43,319
37,282
53,326
52,326
54,364
62,259
50,405
49,381
68,345
20,425
36,262
30,280
57,148
35,383
56,268
42,382
48,348
15,348
24,192
61,210
34,357
56,343
56,330
48,367
18,354
59,220
30,391
66,272
22,327
47,270
55,305
73,351
57,413
40,362
39,379
37,326
56,98
32,263
42,276
49,212
60,274
64,385
50,407
19,389
49,262
38,289
36,306
46,276
52,371
12,355
45,211
56,335
30,263
1,162
62,50
35,383
51,320
21,347
31,276
69,332
32,407
64,292
47,377
52,329
62,364
54,281
41,353
9,347
45,214
40,338
41,349
67,330
49,399
49,314
49,375
42,334
57,286
50,332
48,230
36,295
64,293
38,410
49,228
62,364
47,357
56,349
36,371
28,305
42,196
37,292
48,226
46,339
49,264
56,291
42,338
51,311
42,332
46,315
30,231
48,349
38,363
28,244
30,286
52,80
57,323
30,371
63,341
50,391
63,304
17,399
31,166
28,114
38,291
50,230
59,295
63,355
71,377
55,393
58,351
58,339
57,364
56,346
50,361
57,289
52,363
58,357
47,389
46,324
32,294
23,252
26,265
51,327
61,356
40,363
52,298
61,342
47,359
36,241
25,279
55,280
57,342
61,356
28,375
45,264
35,345
32,249
61,222
39,421
39,184
57,216
60,369
27,335
24,70
39,207
59,342
66,260
37,285
35,160
36,301
42,305
25,328
35,300
11,275
16,156
60,166
40,387
46,274
33,345
50,286
51,338
41,351
26,302
52,296
43,353
47,312
40,303
47,327
44,335
48,348
42,306
48,300
56,340
9,365
51,50
58,354
37,331
46,277
31,339
65,176
46,397
59,328
53,367
50,248
26,355
40,286
60,356
52,327
51,333
36,342
62,235
39,337
48,357
38,350
32,334
60,136
58,317
40,307
42,313
32,324
45,218
58,336
46,397
34,326
60,328
42,371
26,256
47,189
43,336
50,286
52,333
32,361
40,276
60,202
43,331
42,372
43,256
33,287
54,228
54,302
26,355
35,190
49,144
53,384
67,329
53,385
59,363
39,378
37,310
50,271
45,351
41,359
60,361
33,387
48,284
35,286
46,196
54,332
55,357
38,323
39,300
18,288
39,212
29,349
63,82
54,369
39,259
51,337
39,347
33,323
41,275
65,212
63,417
58,338
47,402
46,342
55,352
52,386
21,356
42,68
24,348
46,270
32,277
22,261
38,308
14,237
26,214
25,136
54,220
63,298
59,425
59,393
33,393
60,280
64,331
44,339
57,288
37,399
32,268
50,176
44,381
56,333
48,361
54,353
29,306
31,124
14,316
48,139
48,320
29,316
30,334
54,322
30,368
48,257
25,320
55,234
31,380
15,300
36,120
40,286
56,296
22,385
63,122
28,409
33,236
51,301
38,321
57,266
58,253
12,333
14,192
28,264
56,282
49,381
64,351
40,373
34,256
53,296
21,302
36,252
49,210
64,324
49,341
48,381
41,315
32,302
9,294
36,137
61,174
71,351
35,400
61,325
58,333
52,365
33,317
39,323
39,196
46,281
8,304
14,166
52,254
56,355
28,349
65,312
22,355
50,208
59,327
57,330
31,367
64,271
58,402
53,363
32,350
54,298
39,339
59,326
51,345
48,326
54,317
26,374
41,319
17,331
32,249
59,288
31,375
22,176
47,180
49,371
39,281
41,348
59,317
49,354
27,310
24,267
42,114
56,297
48,324
17,329
63,54
44,395
9,296
31,42
42,311
32,286
45,363
32,323
22,274
47,244
15,229
48,156
65,327
41,267
54,254
57,309
52,383
34,280
54,262
26,351
39,72
52,290
32,328
43,240
38,311
6,333
24,130
32,306
50,102
43,348
38,334
12,326
54,178
47,353
16,325
47,56
39,343
41,278
19,250
61,235
45,357
37,310
33,194
34,278
53,296
52,382
42,367
30,355
49,243
43,327
47,335
55,371
48,344
32,383
55,246
38,341
72,295
31,409
60,309
29,403
53,272
59,391
13,365
39,188
48,178
51,335
52,340
58,343
27,395
49,158
46,336
67,311
42,293
56,322
2,330
58,26
14,253
66,187
43,395
26,300
45,233
54,320
65,389
32,351
61,262
45,375
39,306
35,336
60,296
49,329
65,316
60,405
31,332
16,110
49,84
58,355
37,329
52,120
48,349
7,350
48,196
48,336
64,266
34,409
42,284
24,326
10,192
28,68
55,128
58,339
33,367
36,353
49,211
34,326
60,94
33,311
43,224
12,269
48,167
34,306
52,313
32,357
44,295
45,355
50,260
52,367
42,367
19,286
53,176
43,309
42,295
39,254
53,331
35,379
