rs1 input,rs2 input,hw(rs1),hw(rs2),Cycle,ToggleCount,HammingWeight
7665954893130876164,2799419437099025235,34,29,153,3557,2407
1545772683177337449,4950329086169888336,25,28,153,3710,2536
8914615795396337838,9105899849655649028,36,28,154,3591,2442
14787412268966691413,16027370278158865721,30,31,154,3710,2536
1985245887884343876,8218303423398560787,29,26,155,3656,2442
12884643400216941801,6396492226658131297,33,28,155,3711,2561
7347546912822774292,3241373107831297167,38,34,156,3658,2470
16665299731352435867,1625612915269439579,34,30,156,3776,2561
13510727447173490964,1914283919432905529,37,28,157,3692,2500
13585703196360388374,10472700755844302713,33,29,157,3776,2561
10976527344107059997,16957000235835456596,36,40,158,3757,2501
1377640079780402974,16788361848204747833,36,34,158,3777,2598
6277331201451882483,9738600139300397260,34,30,159,3758,2501
1269454631121873714,2691389015021299990,29,30,159,3808,2630
2015731205728461738,946918900715609238,30,25,160,3760,2526
3073075326711560593,15996863005352229325,29,33,160,3873,2630
11875617074860794582,4123429258747268891,32,28,161,3790,2561
9713164277273985124,7229491347368409060,29,30,161,3873,2630
3560234572827884614,1643097165060671664,33,27,162,3855,2562
9833746317713072907,11766103847446580726,32,30,162,3874,2660
1521509608706578519,2426152777117434107,32,31,163,3857,2598
18245552910842473830,12704679179691637315,34,27,163,3939,2660
14306939591320278193,2207548570664599603,30,29,164,3889,2632
1630097888398452778,10028740333537253876,28,35,164,3939,2660
5744648821710616607,9983455023543678378,37,31,165,3954,2632
8333206908610023566,17991782183052545770,30,33,165,3940,2692
16671025624617643512,11668960799516914178,36,28,166,3956,2669
9073393459210064486,7616228482490582421,35,30,166,4005,2692
2128669976092450510,13883305072596311211,29,30,167,3987,2703
15710329390897073449,15624718608042802957,27,36,167,4005,2692
9595234521928891895,10898963907805428000,34,30,168,4052,2704
3099186147282536739,13447128635300538311,26,36,168,4006,2723
9133555005524209032,7563241397635900059,32,36,169,4054,2743
17383053295633374454,16361235966187367845,38,36,169,4071,2723
8957770893197931097,15808835090680129764,29,28,170,4119,2743
7200060307948136168,2009024692902941419,33,37,170,4072,2751
18092617355181640357,15841649649874467307,31,37,171,4120,2744
13778009846144365813,1618293343816351054,39,34,171,4095,2782
15819785482074728096,13571109397164410365,28,31,172,4121,2744
18008715776404077094,9074296024918066241,37,31,172,4124,2810
3788014424312928405,514134879669623013,29,30,173,4123,2779
1718660747623516618,6852559818262367507,31,32,173,4189,2810
12382056314320687661,9715486619410037889,39,33,174,4188,2780
9188018833487647538,10923166224061753930,33,38,174,4190,2839
8206994254906883568,16333223019277008809,35,34,175,4189,2780
7897079098379569462,707457146792907470,31,28,175,4228,2872
1982376533974003208,6895140641375781457,29,29,176,4191,2812
7038690510698438191,11243762014846346833,36,32,176,4293,2872
4846455456847351621,8437454960491256798,29,33,177,4256,2813
1398942189504455729,10544328919464307545,25,33,177,4294,2893
3840177729421461579,15052200626352170620,27,29,178,4257,2813
5409960906662254275,7894978473078090961,25,30,178,4319,2921
1374875028169446026,3875459140845296991,23,38,179,4258,2814
6813164120238178125,9240201075750280173,39,36,179,4351,2961
12236734720514695081,28500737733169626,37,23,180,4260,2846
2960937480178463492,8486687125238660709,30,39,180,4416,2961
16580485935840899688,8061286934469889780,26,36,181,4285,2883
7155478509301982405,5613834034131581053,34,31,181,4416,2961
16006276127359827363,309641590809692961,35,24,182,4308,2917
16412276223249608962,13345012934310622373,27,29,182,4416,2961
6745552677589092782,4639308652594743768,31,25,183,4373,2917
6752015641952203075,8590284787888589883,34,30,183,4417,2993
18187391430312797472,18070844101264404592,28,35,184,4375,2946
15508622704226351159,15523362812356192477,34,38,184,4482,2993
6598541895775584305,6879405010381035655,29,33,185,4403,2983
6397579459100530162,2448161229554085577,30,34,185,4482,2993
17158944927858277082,3696024800606682902,40,35,186,4468,2984
17327160055669620876,7429114837395654504,25,30,186,4483,3030
18228466890668866622,17950808226747248615,36,39,187,4470,3025
4644440641734004207,8165406774063342092,30,28,187,4548,3030
7996807453896729580,15929573908944316755,36,33,188,4498,3056
12385076305794055268,11293823777117762293,34,40,188,4548,3030
15512872479416456191,16107844103464599633,35,32,189,4563,3056
17042362068582164616,14096737283889968916,27,32,189,4549,3060
11460876945910772561,6702813078493184150,35,33,190,4565,3092
10490571572144973569,7047243666562145952,29,34,190,4614,3060
2206414641688536610,3343712756027918655,28,32,191,4630,3093
8403146018603578337,7664832164840278373,34,32,191,4615,3094
14482228052070226925,16691509374847695226,43,35,192,4632,3130
16967676005686766397,13314594256284313825,39,32,192,4680,3094
9271892704047974105,13039998976117666123,25,39,193,4697,3130
8517503416980718047,9358179684199536813,33,38,193,4681,3120
9124787928327080790,2151298661661957001,32,32,194,4698,3131
6613909557417989620,2469662542426665998,36,30,194,4713,3156
6529908920874445647,10481663771824738981,30,32,195,4699,3131
18181548806298029909,15444558531888197487,35,38,195,4745,3186
5062691426458674296,1421080574703156025,27,30,196,4700,3132
17961106669647929656,14276353446944650473,29,33,196,4776,3215
9179209139746637289,11140075991391747253,33,31,197,4701,3132
8648986651998852331,12302047448807221762,33,31,197,4815,3253
6003563401350857426,10770169832828090597,29,32,198,4703,3162
75851887200711634,12767179528476649368,28,29,198,4880,3253
10964967726256689698,17566936927397547084,25,31,199,4734,3195
16986204378378704581,18066277207194014569,37,32,199,4880,3253
3342277599689649276,15487585188867300119,33,35,200,4765,3233
9778503242459533607,5152853631030057985,33,24,200,4880,3253
857911965666116060,6242236632711283250,30,26,201,4797,3263
6238592689455068760,1264444390693621001,36,28,201,4880,3253
2411001216998095609,8616608046667746567,32,36,202,4862,3264
7468679725662979739,15655613015407625798,32,30,202,4881,3285
260224529826670145,1007311148279587592,24,30,203,4864,3295
14030981692832660649,14661661258768679695,29,34,203,4946,3285
16534705553200625895,12042180511730357081,33,36,204,4929,3295
2347226829222995470,4645973005936131741,27,36,204,4947,3321
974683392671770579,12311967075663857167,31,38,205,4930,3296
2425127973952638694,3256749112701359252,32,20,205,4977,3361
18306105751738913810,18115442029853018528,27,32,206,4931,3296
8006167103114908263,9396710654490432190,35,33,206,5006,3406
11835803157444974289,9987863840904164333,28,34,207,4933,3335
7198389922844640846,14707862213619894331,31,29,207,5071,3406
3694120239028813091,13766393675799540761,31,29,208,4963,3370
6896830996211872771,15599501812732921560,29,30,208,5071,3406
16329263311421505792,16679638409793414287,25,38,209,5028,3371
10080877392590164768,3939725892746566702,31,35,209,5072,3438
15701158977495764244,2791865740700966732,33,32,210,5029,3371
17601044727420900442,10334663418756267304,36,34,210,5101,3475
4140318296894117888,16569305219713752103,33,35,211,5031,3408
13004982871437820544,10133640422568362109,28,27,211,5166,3475
13571532089436156109,1122750436242005577,29,35,212,5063,3445
17834060872908216100,547029204677417825,32,32,212,5166,3475
4499796478396483385,18413157560861558892,30,34,213,5128,3446
10430444776044462716,12849158554153892568,26,27,213,5167,3505
9253532386571616380,11307886715733877614,27,36,214,5130,3470
15058826456196663686,9400019435550500487,35,32,214,5232,3505
1440862698648442031,1981969082959448229,37,28,215,5195,3470
11880964800152976516,14114093308354701039,27,36,215,5233,3541
2055211384084582976,13635916357765305054,29,32,216,5196,3471
9532624171592091141,1863470600545987914,26,32,216,5260,3576
12697624802146003405,121415535108216694,32,32,217,5198,3502
11352022027214937201,12434782029890743798,36,35,217,5325,3576
13496732490231880273,17820856730067330893,33,36,218,5263,3502
8166968650147005673,13660012961085704104,33,33,218,5326,3606
14477325597842444252,16324224439811138545,34,33,219,5264,3503
8892936466657865820,17324408968934297880,28,29,219,5360,3646
3380428242123052042,14598823318975667239,29,35,220,5266,3535
8660884075565460994,4940623167343298791,30,24,220,5425,3646
10323716992104861000,5550740395672127215,27,31,221,5331,3535
10691130646855522110,2375594676689927702,35,33,221,5426,3680
17501431656550907466,15783806593924524888,37,32,222,5333,3575
7562170915581516705,6363181534591942932,30,28,222,5491,3680
15254582849678657667,15489611753477119471,33,36,223,5397,3576
16323537343016951109,8960925867720794027,30,35,223,5492,3713
2089535773491444938,18182121953469139786,36,36,224,5399,3609
14937846707899145612,16569898023535857456,35,32,224,5557,3713
3891668090520783823,6700485596330201592,34,33,225,5437,3638
13600864516708560208,17788456708590805693,37,33,225,5557,3713
15346242302135292266,2105024067820209676,34,27,226,5467,3665
13294101760958683238,14629663520445481443,34,31,226,5557,3713
14301564508674351806,3674465039857004176,38,29,227,5508,3703
3020401263988358427,7671200958962132615,35,33,227,5557,3713
12751735442468825897,18190758890706454028,33,31,228,5537,3740
7693702693045707389,8623929412232299372,32,32,228,5557,3713
18265585183472295777,16930881595596099268,37,34,229,5559,3769
5807021314095876364,15720961663443241503,29,31,229,5557,3713
5518641800978481535,6375159274855172434,36,30,230,5624,3769
16186224820865254589,15954028905642748816,30,30,230,5558,3741
5623140784477509802,14311297270092034950,25,34,231,5626,3802
11213502622890852891,14139082929262361586,31,30,231,5623,3741
15326510171091525008,15920939536728820096,30,29,232,5691,3803
10384407785814679654,14237300269272414601,29,29,232,5624,3772
9398531769070656998,7372622267450300710,32,28,233,5693,3830
289111728926672504,14656637006465817903,26,34,233,5689,3772
8895373999936357921,12325377753143519508,35,28,234,5758,3830
11742615234089561999,11871186082381401529,38,39,234,5690,3799
7586258412549507971,212575849646786625,32,25,235,5759,3831
5954245633166349900,7215170774587049561,32,28,235,5724,3836
7245377924503700324,12617765140416613612,24,36,236,5760,3831
11171598989703899975,15975744241142405801,35,36,236,5758,3865
5664383152845377674,13357867694598980420,32,30,237,5762,3866
5363558276563280942,18298823919115142731,34,37,237,5823,3865
14625133062560214683,14812741259743995402,36,28,238,5793,3900
4810133494234826061,12616880292804503805,26,35,238,5823,3865
2800873270350617278,11173979117795960693,33,36,239,5858,3901
16754019299255347754,7874756120264629363,30,30,239,5824,3900
5982946517914808508,1145388245297529262,31,31,240,5860,3934
6257656441667668776,7356410630608903459,27,34,240,5889,3900
2070788906016172430,9300784592639714460,37,27,241,5925,3934
4940181716697307456,1424736007523954922,29,33,241,5890,3933
18390527985047911037,8779632196930927673,37,37,242,5926,3935
4547177421519451989,17729671666744612673,38,33,242,5928,3970
676797689172154047,1027776469716923087,37,34,243,5927,3935
6945421066171552210,9001739526263676830,28,38,243,5964,3999
12287298731193558017,9590763976052284210,24,30,244,5929,3969
3599001111176287493,14367577077170072154,29,35,244,6029,3999
11642117031713094946,14294050218296564170,30,35,245,5994,3970
11204225448048577354,4593501071165352250,38,37,245,6030,4031
7485493042652114573,14670700748131596171,37,32,246,5995,3970
12312378116394174338,10730453964775868328,39,30,246,6066,4067
11701278292640002046,5817290815493457345,37,28,247,5996,3971
5066118669894598277,3529196491282908101,31,29,247,6091,4096
2251072221415919961,6310040255738554401,33,28,248,5997,3971
12423301573965355662,16983943646746605804,33,34,248,6122,4124
2906425224499925505,1176778378812508860,25,28,249,5999,4009
2756452563818351906,14374185183595477657,23,34,249,6187,4124
