hw(rs1),TC,HW
11,120,185
8,141,122
9,154,186
23,116,176
25,154,212
19,121,223
24,139,178
7,125,209
18,167,122
24,145,109
17,187,214
0,135,191
28,181,14
24,206,216
21,117,211
6,129,172
23,162,140
27,161,107
22,151,212
24,146,168
1,144,194
18,180,66
22,164,210
2,143,169
13,146,103
21,172,161
14,152,199
8,117,196
14,151,133
11,135,182
6,120,202
23,175,73
10,201,212
3,123,199
7,149,96
13,130,152
21,139,189
2,133,190
20,165,59
12,132,121
13,183,176
25,125,193
10,153,172
4,164,126
23,136,120
22,165,169
23,144,159
15,156,191
8,165,108
22,147,143
21,144,179
20,159,198
22,131,203
5,156,167
23,150,103
5,168,203
8,158,121
23,139,144
20,141,163
15,143,156
14,155,163
23,145,192
0,139,185
3,175,18
6,85,99
10,113,154
11,121,157
22,132,185
3,181,126
3,160,98
12,101,59
22,147,160
8,148,220
1,118,180
10,160,48
24,134,136
0,163,189
23,177,16
6,107,115
12,137,114
15,131,141
8,137,134
25,145,181
19,173,164
18,133,155
22,173,216
14,120,192
22,130,196
25,143,209
0,118,197
3,185,16
18,84,96
26,164,202
23,135,191
6,134,195
3,162,137
23,119,98
4,171,159
3,165,118
0,103,69
5,61,16
23,91,103
11,183,212
5,129,165
9,142,129
22,137,82
19,103,115
21,89,114
23,170,188
5,126,224
10,122,136
19,142,174
21,132,196
17,122,216
12,137,181
10,123,196
17,107,189
20,162,145
8,148,163
6,156,149
12,122,135
22,128,169
25,155,170
23,129,229
23,103,222
12,108,204
15,119,191
10,152,159
7,154,141
20,149,148
18,150,162
18,159,163
14,147,182
16,128,198
5,153,151
21,148,145
23,146,175
1,133,166
22,157,37
22,187,208
21,120,196
28,163,111
5,171,246
17,182,100
25,145,175
24,142,221
22,112,211
18,174,119
15,182,205
23,203,96
22,183,207
13,108,201
24,131,198
23,116,220
22,120,194
11,132,208
16,134,176
10,145,171
12,158,149
25,131,204
22,126,218
8,128,198
4,147,139
6,135,106
12,126,162
3,156,154
22,135,99
22,144,195
2,114,211
10,179,60
11,175,187
12,122,155
14,158,163
13,147,184
27,129,181
26,131,250
3,87,235
20,182,85
22,164,201
20,163,160
18,161,185
13,118,189
2,165,150
23,143,73
24,151,184
21,129,209
14,132,179
3,136,159
1,157,92
8,90,54
4,102,132
16,129,113
20,151,206
0,156,146
1,136,18
5,45,59
21,110,105
1,157,188
7,160,44
4,116,154
15,117,89
16,140,181
8,135,218
19,150,158
24,131,165
12,160,177
11,123,180
23,139,159
14,162,149
15,166,177
2,141,158
11,132,80
17,184,172
1,147,157
0,132,37
24,27,14
12,192,202
16,128,200
2,143,199
12,175,60
23,173,195
1,136,197
20,176,43
23,181,206
21,95,217
12,110,213
3,125,182
9,180,52
13,150,158
9,150,160
3,134,196
1,166,70
20,78,36
22,150,160
23,146,206
7,157,159
2,180,157
0,152,53
21,47,18
21,182,196
16,142,184
19,131,165
9,165,194
12,151,137
16,163,164
16,154,186
23,140,180
4,138,214
22,192,62
3,177,193
18,142,99
16,173,196
16,141,189
28,138,171
4,129,252
7,146,132
18,131,163
19,137,186
18,130,188
20,149,191
22,158,133
21,131,184
20,121,207
3,131,194
20,137,107
7,172,187
15,142,169
10,161,160
17,142,192
9,130,166
19,159,133
20,149,176
13,127,219
21,137,156
18,160,164
27,139,187
14,175,148
19,191,197
19,130,191
28,154,149
22,151,234
11,109,217
24,135,174
4,181,121
24,159,102
24,182,204
23,148,172
14,148,184
19,153,159
14,147,196
6,130,180
1,109,143
5,128,37
20,128,145
23,144,215
5,129,202
10,141,137
22,134,193
0,161,188
14,174,14
13,181,195
6,125,192
14,139,139
19,142,207
18,199,110
5,139,163
24,150,123
20,153,214
17,135,187
23,144,197
12,150,175
4,132,159
26,136,107
2,144,225
22,171,72
0,154,186
4,176,14
5,108,122
10,144,98
14,115,93
16,146,153
1,142,181
25,139,70
0,186,216
16,206,14
20,190,204
24,142,180
2,143,185
10,175,94
2,137,177
5,168,37
14,140,135
0,153,164
20,152,16
5,156,172
10,143,155
22,183,104
4,194,222
26,159,109
18,188,245
6,159,142
2,167,165
23,147,40
15,186,202
25,162,152
27,162,206
21,113,227
10,99,210
8,153,147
16,137,126
20,179,191
19,135,176
11,153,191
3,168,145
14,133,50
17,184,198
19,109,205
4,166,161
16,153,84
15,170,200
21,156,152
15,135,201
28,165,144
7,166,246
25,131,157
0,137,222
21,210,12
21,169,181
0,156,181
22,171,18
16,160,166
14,159,213
21,148,149
6,153,210
1,175,101
24,79,48
22,181,209
23,97,198
15,148,164
9,148,158
11,143,87
18,151,162
16,146,184
21,162,108
13,157,183
9,132,195
23,108,179
2,135,200
1,186,70
21,65,35
24,151,162
4,104,190
21,155,123
24,151,196
25,144,192
23,140,188
4,132,108
22,154,110
11,162,216
26,138,180
23,159,189
14,134,161
23,155,198
13,119,201
0,129,190
2,174,16
22,64,80
13,133,173
20,139,194
17,139,169
11,137,204
24,111,177
17,136,201
24,143,180
8,135,203
21,153,166
24,137,189
2,137,244
5,186,74
16,134,136
19,151,157
7,148,185
9,131,156
19,136,184
24,127,189
15,132,209
22,118,189
23,156,191
8,140,179
11,186,93
25,83,96
20,204,214
27,192,108
26,93,145
14,170,215
1,132,203
19,169,48
24,167,187
18,161,164
9,151,207
5,104,193
26,97,154
8,153,205
4,186,87
22,153,126
24,166,196
2,146,170
13,154,60
9,181,199
19,119,176
14,146,182
24,141,187
18,145,190
23,141,155
10,128,145
20,179,174
22,153,163
21,132,191
4,137,226
14,122,136
21,130,204
24,194,116
24,136,174
24,146,210
7,123,167
15,165,148
20,135,193
18,175,120
5,201,201
22,149,130
8,149,185
26,137,160
11,140,234
11,122,192
18,143,185
20,125,216
24,145,181
10,148,219
18,165,132
16,145,179
6,124,191
21,168,109
15,161,198
23,128,210
17,160,174
19,147,189
17,186,117
15,141,158
13,147,183
19,141,158
16,160,214
22,144,156
26,134,210
10,190,122
15,203,179
12,127,190
21,130,174
27,145,189
7,127,234
24,169,125
9,157,210
17,180,128
14,168,168
7,131,207
3,130,149
12,121,104
20,143,197
16,118,203
4,145,162
23,152,114
13,193,187
1,127,196
0,164,48
23,36,12
12,202,214
0,130,164
9,152,16
3,76,84
13,146,116
6,126,156
6,135,113
1,138,111
17,109,26
5,153,165
18,142,101
24,149,178
25,115,229
12,128,187
20,146,175
23,120,205
22,163,152
7,131,117
1,169,144
6,139,59
23,97,136
15,164,226
23,135,195
23,115,176
4,131,207
7,154,109
20,113,162
6,148,166
3,137,163
22,154,45
21,198,211
6,146,157
22,152,105
20,152,199
15,103,222
23,115,195
19,136,213
16,111,174
25,148,172
21,163,209
13,144,171
18,151,138
4,172,168
22,143,123
6,153,218
0,126,144
20,132,16
19,175,191
0,119,206
5,194,12
25,112,124
9,148,224
5,144,180
10,143,109
2,151,186
23,159,55
23,121,120
11,189,215
7,136,177
1,140,157
22,153,26
27,112,118
5,180,222
7,193,101
8,114,119
24,131,84
18,203,229
19,118,173
3,130,201
24,181,74
0,199,225
26,211,14
20,215,229
15,152,161
24,157,184
13,129,201
24,135,172
8,163,193
16,156,147
8,166,107
10,195,182
8,111,197
9,131,150
3,130,168
15,167,69
11,188,217
21,110,187
21,154,167
18,133,196
1,159,137
23,130,37
1,196,221
14,181,48
0,118,114
5,108,18
9,117,135
20,145,162
10,136,186
15,164,164
17,134,194
2,138,186
20,180,52
16,141,141
23,157,182
23,150,178
4,126,208
10,162,134
18,161,95
11,167,182
5,140,188
22,107,157
26,149,190
2,122,222
23,182,78
25,173,217
6,128,203
23,141,152
4,124,212
25,124,136
23,151,211
19,92,213
1,108,213
12,183,48
22,162,160
22,166,180
17,135,213
21,146,157
7,153,226
0,132,146
4,134,16
23,125,141
25,138,207
19,115,228
23,145,161
15,148,205
23,159,156
2,145,175
14,151,104
25,139,191
23,136,211
20,114,217
21,128,163
5,135,118
24,166,124
7,147,217
12,150,163
19,132,179
4,127,196
11,140,122
7,144,180
8,141,123
18,154,161
16,137,190
21,139,173
23,159,192
10,115,205
14,131,186
25,131,155
25,143,226
21,133,191
10,140,159
23,149,174
17,128,224
6,154,152
0,140,154
27,142,16
15,195,207
8,139,172
23,128,158
21,134,210
23,127,173
15,133,218
17,147,181
25,162,109
19,180,231
23,118,205
8,145,164
18,140,182
8,151,183
23,138,135
21,141,164
25,129,211
16,124,187
12,132,203
21,128,177
4,155,158
20,128,124
23,151,203
12,125,216
23,110,202
20,140,190
18,121,193
22,162,153
5,148,179
0,155,154
6,140,18
15,101,107
9,156,187
10,144,119
13,147,176
20,122,186
26,148,170
22,122,194
10,117,201
21,150,167
14,148,201
23,147,196
8,138,208
4,131,157
4,113,138
11,127,113
20,120,177
1,121,196
15,171,35
2,96,99
11,144,85
12,120,141
8,154,105
12,196,183
26,117,184
1,187,127
20,117,26
20,132,148
15,141,185
22,162,107
4,153,186
15,165,119
22,154,157
23,148,189
25,133,180
22,102,210
4,130,208
13,169,113
14,144,137
7,172,207
7,110,163
13,131,130
21,149,165
0,132,185
10,177,16
24,154,166
10,165,179
13,152,141
4,142,99
22,124,87
3,151,184
20,156,96
6,155,189
18,144,171
3,114,191
14,170,87
25,147,208
15,130,194
25,152,190
6,120,218
16,139,149
6,136,199
9,131,152
27,126,174
8,130,248
8,151,151
18,129,172
20,119,163
18,132,199
19,117,200
13,136,164
17,158,168
17,153,109
3,189,202
5,154,88
13,92,106
20,132,102
7,161,189
27,166,85
4,101,142
17,185,137
16,131,206
25,133,163
5,139,222
24,198,102
16,162,208
26,119,191
21,119,240
0,125,217
20,201,16
9,164,172
17,139,167
15,180,109
1,121,124
19,120,48
6,165,195
27,120,149
3,143,230
22,184,82
1,154,186
23,162,46
24,152,164
25,137,197
23,127,232
24,106,220
11,130,174
21,151,103
1,188,203
1,179,36
16,57,51
6,171,206
22,122,160
14,141,197
24,127,170
9,139,225
15,129,180
7,146,158
23,151,157
25,129,218
9,123,199
7,172,121
20,155,176
3,161,157
23,145,78
1,166,204
17,176,70
13,162,204
10,190,96
22,174,178
16,120,224
9,138,172
25,142,160
19,147,235
23,131,176
13,153,177
10,142,157
21,133,170
23,138,212
5,151,175
20,162,137
17,163,98
0,196,202
25,188,14
22,160,174
20,148,162
2,155,191
24,159,68
22,147,129
21,154,169
20,139,206
25,105,211
19,152,185
7,161,204
5,145,133
12,136,147
15,147,160
22,133,203
0,175,128
13,118,14
19,149,163
22,148,193
20,137,170
9,136,218
11,108,182
11,129,151
17,153,148
18,161,201
12,130,183
20,126,201
26,112,213
24,110,217
9,88,223
11,131,188
15,153,149
17,153,148
12,146,208
22,151,151
23,147,164
24,129,209
26,125,222
22,131,191
7,130,207
5,141,154
12,135,115
19,144,107
12,175,182
20,149,203
25,114,213
24,121,216
3,105,223
5,183,94
3,122,154
24,86,130
8,160,174
14,144,154
6,150,148
27,161,123
22,174,225
19,111,186
3,143,211
22,150,103
14,154,201
15,118,191
26,120,175
20,140,245
4,119,198
14,146,116
11,134,174
19,132,178
7,130,208
12,175,111
22,134,169
4,142,145
7,152,113
8,119,158
22,152,84
28,190,192
18,115,247
26,131,184
24,147,189
5,138,125
21,140,109
21,161,192
11,129,179
14,160,147
22,123,158
24,144,174
23,135,213
22,132,181
23,133,182
21,150,122
21,149,185
17,162,125
20,167,190
0,137,179
8,171,16
13,176,192
5,106,200
20,162,110
11,161,193
9,150,143
21,149,172
2,116,222
13,181,49
2,175,202
10,184,56
12,175,185
6,129,172
23,129,103
22,159,216
17,127,169
2,158,181
4,141,68
23,105,139
5,124,217
22,184,103
24,170,213
15,136,201
5,146,183
18,147,126
17,134,140
1,159,149
22,139,70
17,184,186
10,157,151
13,158,173
21,123,186
20,134,154
26,142,110
0,168,224
28,212,16
16,143,151
0,182,197
19,181,16
22,164,172
20,138,198
19,151,181
8,125,160
25,159,181
24,161,210
25,132,208
21,168,170
21,144,200
7,130,170
13,158,120
23,157,211
4,148,193
21,134,143
19,187,116
23,79,119
21,168,197
2,144,175
25,169,40
20,203,213
14,120,185
19,143,168
9,141,201
1,161,128
20,115,25
21,185,196
10,117,231
19,111,208
3,124,190
23,152,72
25,162,180
13,106,232
16,157,149
25,154,213
22,107,214
18,99,223
27,111,202
5,108,224
7,131,155
25,113,148
25,160,220
16,125,217
6,160,151
23,156,147
25,158,183
22,128,211
1,120,219
26,176,59
8,198,229
1,122,179
19,151,48
3,158,162
11,159,119
3,121,172
17,157,71
21,156,195
22,130,207
15,122,191
14,124,209
3,114,197
24,137,102
5,171,177
16,144,129
17,134,201
4,142,173
25,151,92
11,179,239
9,144,151
16,126,145
27,148,205
24,128,223
20,123,208
22,129,189
23,131,202
25,166,130
28,133,171
13,137,250
20,118,180
0,131,181
19,167,14
16,159,173
12,133,180
17,129,181
20,181,104
17,225,201
17,127,180
1,127,187
4,176,37
23,62,57
18,193,208
9,130,168
22,142,162
11,164,116
18,84,90
14,143,153
19,139,174
6,140,176
12,148,134
9,153,205
3,120,159
4,128,101
0,120,117
2,105,16
12,77,89
1,148,191
23,181,44
17,179,205
20,184,113
8,170,191
9,156,137
22,133,138
24,147,163
23,132,209
16,116,213
11,135,188
13,149,159
26,151,186
13,142,214
28,141,175
23,184,147
22,182,211
25,169,154
25,115,125
20,167,220
18,117,211
23,121,168
15,127,221
26,159,158
13,148,136
23,158,146
22,149,185
13,127,218
19,155,141
13,146,179
18,154,141
19,155,196
18,129,185
20,134,145
24,153,208
8,105,239
11,129,164
12,108,184
5,139,167
5,120,99
18,147,156
18,149,173
23,139,208
20,120,202
17,152,168
2,129,195
11,185,40
14,144,168
23,134,178
7,144,208
25,170,152
20,183,119
20,197,218
16,150,154
23,157,209
24,167,144
13,100,154
7,152,158
20,157,177
4,123,198
13,156,80
23,118,108
14,193,213
3,143,150
12,163,93
4,145,154
25,149,91
1,161,204
8,191,59
13,138,133
16,149,174
17,130,214
24,104,206
7,126,206
3,172,112
19,146,120
16,136,222
15,101,201
14,116,191
11,109,210
19,119,187
3,123,184
25,168,72
25,180,214
13,114,226
26,118,208
21,100,240
21,124,196
17,112,206
19,134,198
23,158,182
1,135,209
18,187,48
24,144,178
8,156,174
9,160,154
20,148,128
24,145,191
21,137,152
25,149,177
26,115,194
22,141,191
23,132,213
17,86,201
13,135,186
1,138,148
27,136,36
10,200,220
7,135,191
13,140,157
18,126,161
4,141,106
13,144,114
16,145,183
22,158,141
2,157,190
21,166,80
10,166,166
21,146,142
16,141,201
23,141,170
7,161,153
25,155,164
27,139,217
2,168,143
4,167,68
22,92,98
13,175,221
6,124,191
1,139,138
22,128,44
21,147,169
14,150,199
11,125,202
16,137,163
27,142,189
23,143,214
13,135,183
24,149,184
23,148,206
9,143,151
6,180,167
8,173,80
8,123,125
24,159,176
26,147,209
5,148,171
3,135,138
18,131,95
0,164,219
18,205,14
7,184,198
3,173,121
24,107,60
5,166,174
11,154,116
12,143,139
12,158,185
19,116,203
26,190,149
1,127,140
22,150,48
21,175,193
18,127,162
10,151,199
1,159,116
18,107,37
1,153,170
1,150,48
4,53,47
13,71,92
9,143,183
26,129,156
23,133,225
20,119,200
23,107,207
19,115,196
20,127,147
19,138,161
5,138,209
11,150,135
0,135,170
14,156,14
7,173,187
2,141,148
16,115,69
26,161,184
23,131,237
19,105,196
16,106,196
4,143,187
19,129,116
19,158,154
25,137,113
25,186,225
27,121,202
13,121,235
23,161,164
24,152,182
3,146,182
2,175,69
23,96,71
5,158,201
7,147,108
21,120,118
26,160,220
13,105,227
17,127,170
7,141,183
15,135,144
23,150,138
23,130,204
4,117,219
0,183,88
7,74,14
12,162,176
18,121,199
10,121,188
4,132,146
18,144,88
23,159,167
21,148,195
4,123,186
13,135,125
4,139,202
24,142,116
19,178,216
3,128,190
20,132,82
14,148,196
17,137,167
10,138,167
4,151,158
23,116,114
10,161,205
13,132,197
22,83,196
24,153,161
3,146,219
24,199,44
23,209,233
21,120,213
21,132,197
0,142,199
19,187,16
21,189,205
6,115,216
24,142,146
26,127,227
17,118,225
25,132,203
5,127,220
6,153,127
3,138,75
6,105,86
4,126,150
7,107,133
5,123,136
4,127,131
25,134,107
23,181,220
22,120,202
4,128,212
15,178,80
7,168,186
7,146,136
15,142,162
23,114,188
15,129,211
23,137,184
10,145,157
23,172,177
2,146,209
0,160,77
25,63,14
21,168,182
11,142,152
24,170,162
23,134,204
15,118,210
7,120,196
4,135,151
24,93,140
12,167,171
1,152,185
10,159,48
16,151,177
20,135,200
23,119,199
8,175,144
7,140,86
23,149,141
19,151,196
19,120,206
4,128,194
6,136,112
20,121,149
15,144,193
0,133,172
26,158,14
10,213,223
14,186,101
12,147,170
6,146,174
20,124,162
19,161,155
19,150,175
2,155,182
6,157,75
22,116,153
26,160,155
18,141,200
2,133,203
6,169,66
2,120,100
19,119,75
22,141,116
21,188,198
3,109,213
26,161,88
19,175,193
17,125,194
6,166,116
21,168,144
25,156,156
8,143,195
24,147,132
1,145,121
9,123,40
2,147,157
12,136,89
5,142,177
23,105,154
13,149,169
24,131,178
16,155,205
12,156,143
28,128,171
19,126,221
6,143,178
3,143,145
9,148,53
17,134,127
19,161,208
23,121,197
8,128,217
17,136,159
17,120,209
9,145,170
10,151,187
1,112,161
23,141,40
13,163,175
22,168,149
19,142,163
21,143,222
17,188,122
15,158,176
11,132,160
0,138,108
19,100,16
25,191,207
4,106,209
21,177,90
25,155,203
9,134,195
25,154,129
23,156,189
25,146,169
23,104,187
9,103,214
5,197,87
19,152,125
19,155,116
27,187,203
22,134,213
13,116,191
6,150,195
17,138,165
21,156,161
2,150,187
15,153,84
4,141,183
12,152,89
23,126,157
22,144,203
22,126,221
11,139,168
23,153,187
2,138,203
6,163,50
18,79,73
18,181,192
22,153,157
14,125,182
22,136,178
25,133,217
4,117,194
21,168,112
17,159,213
21,116,203
7,137,194
25,146,142
16,148,228
15,120,202
26,128,186
2,152,194
2,176,54
25,103,91
2,158,117
17,116,53
18,147,168
16,134,200
23,114,206
24,116,200
20,146,156
1,156,226
28,200,36
5,197,225
11,152,129
16,110,189
26,121,190
4,126,226
12,131,135
2,123,198
19,171,57
5,158,191
13,148,133
2,159,150
22,139,75
3,163,192
20,182,52
24,166,188
19,120,224
17,126,188
26,145,183
12,134,235
11,127,184
0,114,166
5,152,14
23,141,155
12,98,215
9,153,150
7,165,153
18,141,156
22,145,163
20,123,224
11,128,174
0,134,170
22,156,18
24,197,207
24,112,237
14,181,132
13,174,190
11,157,141
23,143,146
17,144,166
0,147,199
26,183,16
15,219,231
11,130,155
11,137,168
12,120,184
27,157,159
8,149,226
23,149,161
22,147,194
22,119,221
23,143,156
25,159,205
0,167,130
18,122,16
19,162,174
19,148,210
14,121,205
23,151,138
11,145,181
14,142,185
9,131,178
22,146,164
4,149,179
3,140,125
23,106,113
1,171,172
16,162,70
21,150,156
17,146,194
10,157,171
10,151,180
23,133,177
13,136,203
0,136,167
20,157,14
21,135,145
4,160,213
9,119,146
22,126,170
15,146,168
12,153,185
0,125,190
10,178,12
15,162,174
20,177,139
14,151,150
9,145,103
22,192,179
4,138,181
19,153,120
3,150,150
23,157,107
5,152,193
12,157,100
24,152,188
12,128,212
15,158,158
0,161,157
17,145,16
18,130,138
22,181,207
22,132,191
18,131,210
23,180,114
24,187,213
12,98,215
6,168,137
24,150,165
22,129,228
16,102,212
19,122,166
23,135,207
18,150,163
21,143,182
12,121,213
25,127,160
25,146,220
25,112,210
21,134,184
5,123,167
21,143,146
21,134,204
17,122,194
24,146,166
1,125,201
6,176,37
19,108,121
4,145,148
14,156,136
24,133,183
25,119,226
25,123,223
10,100,211
10,123,170
25,131,179
2,147,212
22,198,38
22,181,203
15,98,225
24,116,197
9,112,211
19,124,177
8,127,200
15,129,189
3,130,181
1,163,74
13,76,44
17,144,164
1,166,116
24,113,37
2,192,215
5,163,64
23,86,102
24,141,177
15,155,166
25,147,203
13,112,221
5,114,185
11,175,64
14,137,143
26,149,192
4,165,177
2,159,98
12,113,53
17,149,184
5,115,199
24,144,145
2,164,179
3,159,58
21,110,102
20,157,177
23,131,190
24,148,154
11,134,198
0,126,200
10,186,18
19,140,150
17,137,117
22,137,154
22,149,161
7,152,203
19,139,160
20,130,166
15,148,198
4,134,168
4,145,115
1,131,128
19,89,43
1,186,219
5,203,26
24,88,94
19,149,163
23,161,158
0,147,111
23,101,14
16,183,197
15,115,202
21,145,187
13,139,186
2,150,158
3,150,68
10,108,104
7,149,137
27,143,124
2,150,216
21,168,80
5,168,202
15,161,115
23,139,188
15,141,207
23,136,181
3,112,225
3,161,96
6,107,67
23,108,113
15,158,197
9,130,195
16,166,141
3,168,155
20,154,63
24,181,196
20,146,156
20,138,184
18,134,202
20,109,211
0,125,194
14,178,16
22,166,178
3,148,194
24,155,105
23,143,168
15,139,223
24,118,185
2,114,219
8,148,89
11,126,117
11,152,157
25,143,190
9,108,234
6,169,141
27,128,109
8,161,234
12,136,158
22,129,185
24,128,195
20,108,221
21,112,201
4,173,110
13,158,112
23,143,207
25,190,123
6,165,212
15,146,140
17,141,171
2,147,196
14,166,84
9,150,186
2,115,185
5,150,69
11,119,114
19,148,154
25,147,177
12,145,186
13,149,193
11,145,162
20,146,172
13,136,190
14,134,160
23,126,186
8,109,223
14,141,152
18,138,206
21,107,205
18,119,200
22,105,205
22,145,174
3,162,122
14,156,96
17,144,210
23,108,210
22,119,203
0,119,202
16,188,18
17,172,182
5,142,200
21,151,93
18,144,177
13,138,159
25,133,98
1,196,224
21,182,48
20,153,155
21,166,211
20,87,214
17,129,173
11,161,170
8,149,173
17,140,169
5,109,196
15,128,158
13,144,164
3,136,184
14,148,76
21,171,189
2,158,157
16,153,50
0,187,209
18,195,18
0,148,158
19,148,18
22,144,154
21,147,151
7,159,224
24,174,122
9,164,200
19,137,139
22,128,159
25,141,210
18,128,222
3,148,184
15,164,50
23,160,174
7,143,215
17,149,140
22,139,203
19,152,173
18,150,113
26,166,191
10,155,176
21,155,179
21,140,181
4,128,181
13,138,137
25,146,147
5,150,219
9,153,138
15,120,138
26,145,159
24,141,190
26,107,211
22,106,209
21,111,218
6,113,197
21,149,148
13,137,165
22,164,163
11,144,175
19,131,154
22,145,145
16,147,196
24,148,192
22,122,226
3,125,203
1,141,116
4,103,55
19,68,119
16,179,152
5,146,192
24,166,98
14,171,217
20,176,107
11,172,183
18,134,189
19,138,159
20,139,202
20,184,112
16,172,194
14,174,114
17,185,205
21,160,163
20,131,192
7,130,218
6,132,166
20,154,106
24,174,174
3,154,136
18,191,113
11,140,163
1,141,198
11,175,37
24,158,181
21,161,180
23,147,187
1,140,171
26,170,37
24,202,235
8,103,184
9,147,183
16,138,159
21,164,163
14,131,154
18,155,173
19,162,115
16,97,112
24,166,178
23,137,211
15,135,182
27,140,212
7,122,232
6,160,156
16,122,150
19,176,152
17,169,173
25,147,158
5,144,204
17,164,154
0,128,208
16,194,18
24,186,204
16,144,198
21,146,132
1,150,194
25,175,37
24,173,190
3,149,199
14,155,122
26,123,203
5,126,213
19,170,147
22,132,207
5,127,200
16,144,132
10,149,161
19,135,144
14,151,197
26,111,180
10,156,186
1,170,194
21,166,48
3,187,221
3,173,96
24,83,81
19,175,202
21,135,203
24,117,206
22,150,182
6,142,178
15,136,164
21,115,217
24,120,207
18,128,201
24,160,165
27,139,148
25,162,234
19,102,208
20,138,148
16,173,183
22,137,188
15,138,162
9,137,185
8,135,180
9,125,159
13,129,156
21,136,134
21,149,211
26,134,175
18,147,208
26,140,168
22,133,233
19,144,179
14,137,200
21,152,166
5,152,196
18,149,133
13,149,182
4,138,190
26,152,82
11,181,229
21,132,179
24,142,165
20,116,157
22,153,190
24,173,127
14,162,177
12,148,185
25,155,154
5,152,192
13,149,115
17,149,118
23,149,173
11,152,221
0,103,194
16,178,20
14,184,196
26,110,178
19,127,229
19,94,199
18,133,182
5,125,199
27,142,115
9,184,205
20,171,168
17,130,204
27,118,206
18,120,236
18,141,155
23,168,191
21,149,154
9,140,204
23,134,158
19,130,224
14,118,200
22,143,159
14,180,185
4,145,168
21,137,129
19,141,204
8,136,186
15,124,162
10,166,98
23,171,177
17,143,220
3,139,181
9,158,73
22,152,179
26,117,202
9,111,237
8,148,143
4,133,126
0,124,58
18,48,14
3,191,205
4,189,44
25,116,118
1,171,205
13,201,26
2,188,194
24,159,71
22,148,189
8,139,172
7,142,124
16,154,142
9,149,169
9,143,134
23,133,139
9,152,165
6,144,175
13,158,99
25,167,198
17,113,211
1,124,159
19,143,48
20,155,173
7,143,188
21,130,166
19,139,179
7,141,204
19,197,69
7,176,195
7,151,146
10,143,109
5,140,145
24,146,141
21,169,162
23,125,199
5,139,216
20,179,109
25,166,197
22,123,198
9,126,194
4,136,186
8,152,86
5,146,168
18,133,125
22,159,188
4,123,183
25,173,112
19,179,209
8,135,182
23,140,152
22,169,183
18,152,213
18,137,176
2,147,181
24,179,56
7,169,187
24,146,173
5,168,175
3,154,91
20,93,72
15,184,210
3,128,172
26,125,121
8,174,183
23,151,138
10,171,199
17,143,170
23,136,170
15,143,213
22,138,177
5,123,186
24,167,101
20,161,216
24,133,187
22,139,228
3,108,206
18,173,67
13,186,207
9,128,179
3,165,136
24,125,93
21,151,196
5,162,170
23,139,103
26,176,205
25,94,241
9,100,229
6,143,158
22,138,124
20,150,220
5,180,112
23,165,137
10,142,209
12,123,186
15,121,181
17,184,93
11,140,171
4,144,127
22,158,141
19,134,201
27,128,201
19,149,174
23,143,197
10,141,188
20,144,144
18,166,172
18,127,201
13,94,215
20,149,158
17,150,182
21,140,220
21,111,187
21,131,212
12,117,189
9,133,186
1,115,183
8,163,44
26,97,83
3,147,188
8,159,91
2,125,108
6,110,40
9,139,135
27,128,153
19,145,230
14,118,174
10,130,202
1,128,184
15,160,48
19,161,163
18,158,199
21,119,208
1,126,182
16,177,59
20,156,175
0,124,205
10,193,16
0,168,180
25,168,16
5,209,225
10,156,133
23,124,161
25,121,224
26,145,181
16,125,208
10,153,183
7,131,192
7,120,162
16,123,153
22,121,182
14,115,217
12,135,172
25,143,161
15,156,223
7,183,100
1,164,158
20,133,55
13,176,205
1,143,158
25,145,33
13,190,205
9,129,204
4,111,185
21,114,123
23,149,202
26,132,192
22,127,219
21,151,106
7,190,216
8,194,74
15,174,178
17,122,220
20,204,110
23,162,190
16,132,226
22,140,148
20,167,189
24,132,185
21,117,190
2,117,211
21,181,70
26,162,196
25,125,223
12,107,224
11,146,160
9,168,136
13,150,182
19,131,175
8,164,141
6,154,157
15,116,175
25,134,181
7,133,208
14,141,149
15,117,184
19,152,152
7,134,188
17,160,148
12,147,169
14,139,150
1,121,195
13,169,48
22,165,189
5,181,128
11,193,149
23,119,158
8,156,166
12,145,149
7,123,184
8,156,128
22,145,181
6,132,209
17,166,151
23,150,161
19,150,165
12,166,209
16,119,188
24,142,180
19,121,227
21,144,157
24,143,196
13,117,227
7,152,159
8,143,156
11,107,165
5,122,195
12,135,122
0,134,192
23,176,16
14,151,163
12,140,151
9,152,155
2,147,122
6,136,76
6,121,111
20,107,114
21,129,189
23,149,182
12,129,221
22,114,195
10,117,190
13,154,170
18,122,176
17,134,178
22,158,160
19,147,215
4,110,199
8,159,90
23,123,111
22,160,189
15,148,187
26,138,191
10,115,234
19,128,184
24,128,204
10,136,194
24,156,136
2,142,224
22,166,90
1,165,119
9,126,37
12,135,156
2,141,153
24,142,83
22,164,175
25,126,171
5,131,200
21,177,107
8,157,200
9,134,174
25,171,81
20,143,176
13,156,208
25,123,175
12,155,146
21,165,203
8,151,164
0,153,181
23,163,18
19,175,189
14,113,188
17,129,187
24,116,207
14,155,188
23,163,105
23,199,220
21,142,166
22,137,195
9,138,165
0,162,173
8,163,18
24,147,157
22,158,183
11,152,185
19,145,122
23,162,190
12,170,126
19,152,144
11,144,204
23,118,172
10,136,184
1,137,199
16,148,59
23,169,190
5,150,194
17,178,102
