hw(rs1)+hw(rs2),HW
42,3438
34,3497
62,3645
41,4014
33,3442
34,3305
34,3472
53,3283
33,3952
67,3255
55,3830
26,3539
52,3551
19,3843
48,2705
42,3807
41,3442
60,3526
31,3803
38,3033
63,3031
38,3591
42,3472
29,3677
54,2909
48,3678
42,3408
52,3742
64,3688
41,3835
23,3639
48,3521
38,3590
31,3545
64,3003
32,3768
43,3017
33,3930
62,3604
28,3885
55,2888
53,3806
63,3799
63,3854
56,3538
53,3705
46,3772
44,3675
16,3397
48,3046
55,3617
49,3722
40,3517
58,3493
27,3886
8,3475
60,3066
31,3864
17,3085
45,2968
36,3527
36,3632
32,2755
54,3240
25,3824
62,3153
37,3925
51,3206
47,3642
30,3722
48,3232
68,3933
36,3938
11,3091
46,2337
29,3575
61,3440
34,3835
53,3350
48,3561
54,3533
41,3786
41,3051
51,3622
33,3694
26,3140
46,3115
36,3607
52,3432
41,3738
29,3364
52,3407
46,3729
42,3321
20,3313
60,3491
26,3775
30,3187
39,3148
41,3452
28,3759
56,2937
41,3521
26,3237
37,3490
64,3622
21,3778
64,3347
39,3424
34,3227
9,3559
59,2797
36,3762
60,3556
54,3750
25,3985
24,3500
16,3486
53,2874
60,3646
49,3849
12,3614
42,2912
51,3512
37,3547
57,3292
53,3524
8,3731
47,2883
63,3525
52,3865
10,3671
47,2716
54,3722
43,3642
32,3214
34,3339
33,3356
29,3285
38,2592
8,3684
48,2832
36,3414
42,2804
36,3214
45,3825
38,3778
51,3415
44,3652
21,3505
41,2829
53,3704
60,3319
49,3663
36,3344
34,2943
36,3422
36,3068
22,3342
36,3168
61,3362
68,3870
44,3665
32,3155
40,3108
30,3202
60,3172
37,3643
52,3463
55,3696
52,3528
53,3765
67,3390
41,4083
35,3393
16,3347
58,3177
15,3633
43,2984
35,3328
64,3190
54,3913
40,3483
57,3571
29,3753
66,3576
17,3852
50,3261
46,3337
38,3265
37,3101
44,3614
56,3626
54,3673
56,3752
42,3590
48,3176
49,3406
49,3639
20,3616
62,2418
8,3712
41,2470
40,3800
25,3457
34,3040
54,3019
56,3709
37,3867
38,3062
29,3459
50,3265
21,3513
41,3159
26,3227
43,2740
41,3498
31,3542
52,3241
54,3703
56,3731
28,3695
55,3077
35,3691
62,3253
34,3645
66,3299
63,3854
49,3932
62,3603
27,3856
24,3088
30,3054
57,3117
33,4100
51,3356
51,3880
54,3720
56,3751
27,3769
55,3559
58,3403
47,3895
51,3552
43,3967
36,3155
63,3371
25,3733
36,3473
58,3394
46,3922
34,3707
63,3397
48,3652
62,3574
32,3564
6,3461
40,2797
33,3571
51,2845
62,3626
46,3699
62,3773
62,3977
19,3761
50,3387
52,3402
44,3659
39,3663
46,3558
43,3221
36,3267
59,3166
14,3747
17,2463
3,3190
40,2441
60,3281
49,3813
38,3298
51,3401
44,3618
50,3771
53,3500
38,4036
41,3512
51,3584
61,3415
43,3671
63,3584
48,3803
37,3767
51,3463
54,3825
43,3683
19,3693
49,2713
63,3693
44,3880
43,3658
46,3376
40,3627
19,3646
36,3141
28,3367
55,3061
60,3622
41,3788
24,3349
45,3361
51,3632
45,3849
20,3463
47,3066
43,3773
9,3618
43,3155
56,3687
42,3514
13,3562
31,3177
33,3324
11,3410
56,2601
40,3857
40,3546
36,3452
37,3654
22,3301
53,3087
19,3322
40,2800
24,3092
56,3406
33,3520
28,3467
41,3093
49,3527
34,3655
52,3664
6,3610
8,2866
32,2410
31,3608
36,3761
43,3304
47,3734
40,3584
37,3729
50,3090
26,4011
37,3200
34,3512
33,3312
33,3181
60,3203
55,3812
15,3834
39,2962
38,3793
50,3206
44,3481
56,3692
26,3285
37,3118
31,3500
60,2883
50,3663
39,3433
65,3452
35,3704
47,3561
35,3648
64,3586
17,3663
45,3115
55,3199
46,3545
32,3609
31,3631
44,2796
52,3668
17,3753
35,2806
57,3341
52,3591
55,3512
37,3495
43,3689
61,3479
52,3696
49,3850
46,3869
18,3293
39,3186
48,3141
63,3849
37,3805
42,3573
51,3670
48,3928
42,3580
42,3503
49,3188
51,3481
54,3813
33,3637
62,3421
47,3817
26,3415
62,3106
37,4158
18,3411
39,2903
28,3089
58,3486
38,3839
55,3570
53,3636
53,3665
52,3739
54,3742
56,3526
35,3919
66,3455
59,3862
47,3621
60,3398
53,3793
49,4114
34,3788
26,3422
54,3093
38,3921
48,3393
50,3386
55,3508
62,3863
44,3744
32,3824
57,2933
44,3602
31,3331
57,2825
43,3922
58,3440
22,3643
45,3282
56,3399
23,3871
45,3123
52,3620
55,3641
48,3624
37,3338
38,3628
34,3348
30,3511
59,2952
37,3901
53,3631
55,4031
45,3410
49,3406
38,3291
64,2966
19,4010
34,3133
26,3294
21,2476
58,2950
66,3795
62,3776
61,4010
48,4119
49,3522
7,3372
32,2240
59,3247
62,3565
62,4048
41,3898
35,3353
60,3296
37,3537
12,3351
52,2792
53,3778
27,3664
55,3232
45,3424
43,3477
45,3422
45,3127
20,3588
16,3354
54,3160
53,3787
27,3589
47,3139
63,3665
34,3888
35,3429
59,3134
44,3561
38,3495
37,3471
58,3380
50,3571
22,3755
44,2532
39,3682
53,3340
45,3714
59,3769
51,3365
65,3727
57,3703
31,3739
36,3274
64,3322
42,3684
59,3541
22,3896
33,2591
37,3388
53,3508
52,3679
49,3786
56,3644
53,3472
9,3718
22,2541
42,3185
24,3632
35,2592
51,3311
51,3683
46,3623
3,3412
49,2646
32,3693
18,3203
62,3268
35,4017
37,2924
51,3395
41,3791
58,3698
37,3802
59,3405
52,3811
45,3590
28,3817
35,3514
43,3700
61,3425
7,4119
54,2187
41,3433
63,3267
50,3904
29,3776
65,2531
36,4116
35,3617
61,3429
63,3599
58,3993
52,3948
5,3917
66,2835
40,3766
35,3310
46,3620
46,3287
48,3532
37,3344
51,2743
56,3813
42,3666
64,3382
39,3759
53,3307
18,3876
26,3105
52,2994
29,3832
49,3320
43,3546
19,3836
63,2975
37,3843
44,3201
58,3749
37,4061
42,3129
16,3460
58,3229
64,3704
37,3626
17,3311
42,3074
43,3514
9,3872
21,2430
12,2648
46,2376
44,3480
40,3664
69,3714
37,3828
23,3582
18,3029
58,2786
44,3672
40,3861
61,3511
60,3842
57,3670
48,3679
37,3463
55,3587
56,3591
48,3588
33,3542
46,2871
58,3289
24,3512
54,3408
51,3890
63,3743
17,3914
58,3155
32,3682
38,3308
41,3578
43,3038
25,3597
35,3419
59,3453
33,3715
60,3186
28,3638
26,2522
49,2981
36,3429
39,3496
11,3528
53,2955
68,3714
36,3797
36,3192
48,3514
48,3539
38,3415
27,3140
33,3338
59,3333
58,3755
47,3581
62,3537
41,3760
10,3470
53,2496
16,3839
52,3361
38,3771
39,2949
52,3541
41,3806
37,3805
57,3509
45,3370
11,3625
46,2743
47,3656
63,3467
56,4044
61,3663
49,3974
28,3515
66,3838
51,4002
48,3430
61,3465
44,3845
14,3436
38,3274
64,3288
63,4056
22,3800
32,3154
38,3279
59,3225
51,3743
28,3696
44,3622
36,3790
45,3049
34,3770
58,3535
24,3675
19,3065
59,3561
40,3569
48,3558
37,3764
53,3705
68,3720
41,3691
14,3623
47,2672
57,3648
12,3780
38,2453
44,3173
42,3691
21,3299
18,3088
44,2988
55,3571
44,3592
60,3834
48,3881
57,3677
48,3734
32,3382
62,2780
56,3950
48,3652
59,3722
41,3918
60,2943
29,3896
40,3032
56,3599
32,3612
57,3422
35,3701
28,3361
36,3231
42,3114
33,3529
9,3640
39,2242
44,3222
34,3060
34,3749
47,3446
47,3568
51,3551
58,3679
16,3494
55,2975
51,3943
33,3408
57,3263
24,3775
45,3030
36,3579
50,3419
24,3576
16,3068
53,2968
37,3811
39,3721
57,3325
12,3606
22,2735
52,3123
48,3505
62,3450
30,3924
49,3300
38,3466
42,3484
62,3638
48,3647
37,3484
46,2999
31,3665
59,3350
26,3798
57,3326
53,3568
44,3822
52,3815
30,3722
45,2573
54,3488
40,3516
29,2912
58,3585
44,3795
67,3223
35,3713
58,3509
51,3689
24,3372
38,2988
65,3535
53,4003
59,3836
63,3539
58,3888
31,3699
50,3262
63,3274
62,3876
33,3858
63,2699
44,3915
14,3375
46,3061
53,3640
61,3703
32,3938
47,3070
52,3647
55,3829
57,3629
55,4002
43,3791
52,3261
59,3774
38,3931
49,2733
49,3575
49,3444
46,3555
34,3666
57,3481
45,3897
14,3755
58,2890
56,3882
50,3820
37,3517
47,3651
36,3630
27,3633
48,3378
32,3628
20,3255
33,3517
37,3496
32,3397
29,3112
34,3191
35,3477
41,3363
36,3357
33,3256
38,3215
55,3392
63,3760
55,3608
38,3498
14,3193
66,3113
58,3902
33,3679
61,3475
34,3884
40,3242
50,3393
64,3617
60,4080
40,3602
42,3446
36,3240
36,3522
36,3408
41,3511
44,3681
58,3860
40,3627
42,3055
44,3668
32,3525
63,2743
57,3992
31,3742
56,3132
45,3779
29,3562
52,3753
22,3327
36,3071
47,3264
32,4002
38,3224
41,3354
25,3707
55,3101
58,3687
11,3630
38,3129
67,3651
14,4233
35,2794
32,3531
56,3270
37,3686
31,3523
38,2458
47,3380
56,3488
54,3741
53,3897
7,3632
40,2584
31,3785
37,2740
42,3426
8,3103
59,2961
58,3662
54,3900
61,3573
25,3591
65,3107
37,3967
51,3357
20,3716
49,2954
38,3612
61,3404
64,3986
52,3956
42,3630
29,3497
39,3052
8,3523
53,2082
65,3869
34,3969
54,2529
49,3757
55,3763
51,3986
49,3363
42,3444
60,3776
52,3609
54,3785
63,3635
36,4000
41,3343
34,3412
47,3471
54,4000
34,3869
25,3699
41,3159
53,3539
61,3790
38,3673
23,3535
35,3140
48,3279
45,3443
25,3566
44,3115
31,3527
31,3529
67,3429
57,3766
41,3741
50,3276
15,3450
36,2746
55,3313
57,3758
26,3753
46,3062
33,3544
32,3240
52,3375
38,3847
59,3364
59,3812
52,3866
43,3647
54,3926
33,3597
68,3903
57,3955
62,3726
38,4096
18,3171
64,3033
56,4009
52,4221
23,3596
63,3032
50,3521
39,3509
59,3416
42,3755
51,3434
39,3751
33,3456
41,3145
46,3424
37,3491
39,3517
44,3606
11,3520
50,2698
56,3664
32,3835
35,3517
53,3424
60,3530
56,3787
25,3668
16,2999
57,2921
53,3750
34,3818
31,3393
43,3151
40,3478
27,3590
36,3190
14,3691
29,2929
34,3054
20,3281
49,3204
48,3560
38,3335
27,3523
44,3204
35,3334
16,3199
13,2695
40,2970
51,3088
45,3807
52,3849
59,3629
52,3728
19,3465
38,3001
39,3338
62,3498
45,3924
32,3508
22,3297
49,2603
49,3784
37,3217
60,3420
35,3923
39,2948
43,3419
39,3353
54,3468
62,3693
51,3881
57,3685
17,3492
45,2600
57,3578
64,3588
32,3367
66,3247
61,3661
48,3750
52,3646
21,3667
44,2976
32,3698
39,3271
29,3299
31,3106
54,3042
61,3604
64,3799
41,3967
62,3409
19,3943
59,3296
51,3656
62,3804
41,3753
39,3656
44,2946
53,3614
57,3737
56,3707
7,3779
9,3034
45,2742
57,3614
56,3863
36,3994
60,3575
53,3671
52,3975
32,3791
35,3456
63,3124
45,3729
45,3782
38,3575
43,3455
33,3518
36,2982
24,3424
43,3206
62,3514
28,3852
50,2900
44,3681
61,3227
65,3667
52,3812
16,3649
31,2970
64,2987
54,3926
60,3784
46,3826
56,3895
27,3912
53,3410
53,3557
50,3838
66,3980
17,4067
19,2550
44,2939
56,3860
25,3719
64,3241
37,3831
53,3176
41,3584
24,3729
38,3084
58,2992
46,3401
59,3607
15,3673
11,2851
50,2464
34,3412
32,3114
32,3295
27,3559
28,3315
49,3120
16,3594
36,2904
37,3108
18,3117
49,2816
61,3352
18,3758
37,2826
26,3361
62,3015
42,3623
54,3481
21,3725
26,2622
46,3430
45,3362
38,3306
63,3570
34,3738
66,3663
38,3580
29,3085
61,2883
38,3688
58,3224
57,3905
46,3927
29,3457
49,3569
29,3123
57,3416
29,3438
57,3195
50,3920
53,3618
33,3767
19,3446
33,2364
51,3703
41,3622
29,3399
43,3241
21,3638
37,3127
32,3362
46,2652
51,3333
51,3742
61,3367
28,3936
32,3225
47,3637
36,3546
5,3317
30,2661
29,3086
36,3113
55,3403
52,3919
45,3762
37,3381
55,3327
44,3759
62,3245
11,3725
25,2207
26,2971
47,3146
24,3374
60,3208
44,3859
60,3795
42,3715
30,3791
3,3582
58,2176
43,3595
31,3029
59,2970
42,3770
35,3584
17,2905
43,2625
35,3425
42,3069
30,3670
35,3012
42,3169
40,3600
30,3262
64,3551
40,3836
54,3450
59,3588
55,4055
61,3874
60,3827
9,3799
30,2698
37,3258
56,3275
47,3631
32,3788
63,3372
49,3912
26,3700
19,2854
39,3559
68,3719
61,3856
62,3674
61,3783
61,3856
58,3795
42,3745
34,3624
41,3413
43,3313
9,3752
59,3162
37,3899
31,3644
47,3596
18,3761
46,2819
46,3311
46,3791
32,3226
24,3370
51,3317
40,3789
34,3470
12,3407
55,2514
64,3610
34,3659
60,2906
38,3665
20,3509
27,2817
39,3361
54,3719
51,3770
62,3576
28,3844
61,3375
60,3870
63,3831
18,3709
44,2294
46,3604
33,3368
20,3307
50,3044
42,3591
59,3626
52,3613
54,3610
46,3380
40,3591
63,3330
52,3896
63,3513
63,3943
46,3959
53,3761
56,3850
26,3722
33,3401
66,3215
57,4017
45,4102
13,3620
15,2722
58,2576
60,3539
62,3815
67,3765
19,3961
47,3031
37,3255
63,3474
60,3805
56,3672
42,3983
41,3412
37,3151
43,3608
40,3663
65,3539
68,3676
49,3898
58,3748
44,3804
64,3406
18,3776
37,3204
25,3060
45,3255
42,3603
61,3667
61,3744
25,3794
69,2697
63,3621
55,4036
47,3901
59,3365
56,3755
58,3715
42,3691
48,3605
47,3567
68,3405
7,4064
50,3145
53,3550
43,3688
65,3741
36,3778
29,3342
41,3127
53,3642
36,3817
61,3742
43,3923
64,3570
46,4151
32,3601
59,3402
48,3605
45,3747
33,3848
41,2702
36,3747
41,2971
60,3055
64,3720
58,3775
43,3638
39,3304
50,3527
51,3729
40,3884
50,3689
58,3733
56,3988
39,3711
52,3412
34,3609
47,3365
49,3640
56,4102
39,3788
46,3713
18,3591
25,2942
60,3069
29,3866
65,3196
36,3862
25,3334
50,3324
42,3480
40,3394
41,3613
55,3267
42,3960
27,3608
36,3393
54,3553
46,3880
18,3626
53,3130
52,3439
34,4064
31,3277
61,3268
51,3831
37,3231
42,2871
56,3557
29,3560
54,2684
43,3464
28,3535
58,3276
61,3490
37,3753
45,3438
28,3780
40,3093
17,3489
42,3079
40,3419
25,3189
37,2936
48,3074
42,3977
37,3558
48,3186
25,3162
45,3075
11,3361
35,2717
47,3574
48,3515
11,3766
28,2863
39,3278
64,3531
18,3535
53,2892
53,3750
67,3721
23,3827
38,3140
39,3476
44,3691
49,3407
41,3398
39,3274
12,3553
24,2888
48,3410
34,3494
28,3663
39,3447
70,3346
29,3953
20,3185
39,3370
49,3495
38,3519
27,3012
46,3490
48,3899
63,3453
4,3845
31,2299
55,3451
58,3651
39,4129
66,3360
22,3875
52,3153
33,3862
42,3517
54,3505
28,3783
29,3149
42,3213
23,3332
48,2971
45,3895
52,3288
54,3646
64,3569
24,4149
61,2674
36,3746
49,3096
33,3875
57,3347
56,3529
22,3605
13,3109
4,3204
23,2152
55,2799
63,3500
15,4010
38,2976
50,3343
47,3618
38,3366
30,3339
64,3926
25,3925
53,3342
45,3770
49,3217
39,3807
63,3579
1,4103
42,2168
44,3135
66,3523
35,3902
41,3289
64,3448
53,3799
45,3772
43,3040
59,3501
37,3835
43,3714
55,3479
53,3760
57,3762
64,3823
48,4022
64,3416
50,3873
61,3375
12,3700
61,2923
62,3626
20,3709
39,3146
59,3357
32,3900
18,3614
46,2763
57,3444
21,3902
22,2837
50,3041
28,3496
46,2583
22,3368
55,2579
37,3688
47,3240
43,3535
66,3446
63,3912
34,4006
54,3465
62,3483
37,3792
50,3367
27,3892
53,3344
44,3753
52,3723
66,3705
54,3768
51,3863
30,3767
51,3245
36,3722
33,3189
46,3360
61,3562
12,3796
49,3263
52,3717
66,3454
17,3669
36,2690
61,3565
33,4058
67,3190
28,3821
45,3047
63,3687
64,3740
62,3867
65,3935
64,3730
34,4003
54,3106
56,3755
67,3725
41,3894
65,3637
61,3937
62,3406
18,3909
27,3073
44,3217
46,3260
55,3516
51,3744
19,3850
52,3086
63,3570
53,3717
48,3632
12,3392
49,2791
59,3736
29,3692
36,3315
40,3551
21,3515
16,2575
23,2995
61,2987
57,3849
32,3655
54,3434
41,3482
40,3483
48,3902
62,3267
50,4000
43,3365
33,3438
53,3471
42,3541
38,3171
32,3645
43,3252
63,3866
22,3833
7,3194
46,2874
56,3717
30,3878
29,3294
49,3231
49,3666
48,3586
59,3790
48,3718
35,3581
31,3125
29,3150
42,3319
37,3408
36,3346
49,3697
53,3784
57,3547
63,3653
62,3929
44,3784
49,3625
29,3666
19,3264
42,2995
31,3806
61,3509
18,3784
55,3419
59,3598
59,3846
44,3761
31,3636
46,3040
56,3408
41,3649
32,3525
33,2956
48,3416
56,3911
57,3666
57,3639
36,3510
38,3036
26,3102
46,2818
49,3598
58,3538
59,3870
5,3934
37,2139
26,3420
34,3246
65,2914
55,3787
30,4029
6,3140
36,2792
49,3115
38,3794
58,3632
55,3847
57,3611
38,3558
12,3346
39,3206
53,3343
31,3450
45,3386
46,3794
34,3433
11,3288
55,3143
51,3847
36,3827
25,2784
25,3410
17,3291
54,2951
50,3438
42,3755
47,3156
39,3691
65,3012
42,3869
32,3826
42,2871
53,3300
42,3462
40,3747
54,3526
54,3772
48,3664
18,3459
31,3095
52,3404
17,3594
44,3229
48,3373
46,3711
9,3467
45,3081
52,3453
23,3588
40,3103
43,3752
20,3470
36,3076
30,3354
61,3436
61,3777
17,3674
24,3127
41,2291
62,3570
57,3662
54,3938
51,3562
10,3461
37,2350
51,3159
26,3414
19,3506
30,2749
59,2762
40,3925
59,3947
48,3796
37,3510
62,2993
49,3698
31,3490
17,3341
34,3171
37,3310
25,3342
63,2813
60,3713
32,3392
6,3623
55,2800
52,3820
62,3296
20,3836
5,3207
46,2333
41,3609
26,3608
61,3084
65,3702
47,3799
50,3619
39,3702
48,3367
54,3340
39,3949
39,3613
40,3384
11,3609
42,2778
42,3511
48,3437
51,3661
47,3614
50,3813
55,4022
21,3596
46,3195
24,3367
64,3041
46,3797
27,3795
63,3209
48,3752
36,3397
38,3222
37,3426
40,3646
44,3373
56,3374
39,3938
60,3542
46,3745
45,3505
55,3491
48,3732
48,3551
20,3783
49,2877
51,3580
41,3800
49,3572
38,3839
38,3510
46,3649
62,3091
49,3844
48,3297
7,3318
36,2884
34,2840
50,3252
57,3570
52,3722
58,3800
13,3731
23,2749
64,2834
48,3736
50,3416
33,3665
50,3341
45,3629
36,3548
44,2816
42,3838
45,3056
53,3636
47,3510
18,3607
45,3021
43,3832
54,3338
52,3842
63,3693
24,3865
17,3456
8,3078
20,2933
34,2978
45,3539
47,3534
56,3413
64,3541
34,3922
57,3622
41,3968
20,3695
45,3296
40,3867
61,3162
34,3850
36,3215
46,3309
42,3451
63,3580
46,3894
43,3795
27,3346
45,3651
29,3622
38,3366
62,2949
46,4261
50,3367
60,3786
39,3698
35,3572
30,3172
32,3077
38,3450
37,3816
49,3641
32,3513
19,3348
57,3289
67,3660
36,3806
23,3259
41,3001
43,3151
37,3901
53,3213
54,3743
23,3459
32,3150
13,3247
69,3045
60,3996
13,3876
31,2664
43,2409
61,3306
48,3902
47,3457
47,3815
32,3813
44,3361
57,3667
44,3611
51,3396
56,3663
58,3829
27,4119
53,3749
22,3578
23,3196
52,3272
49,3622
43,3580
34,3449
64,3354
34,3875
67,3412
56,3954
21,3637
62,2125
31,3617
54,3511
15,3739
37,2999
54,3084
50,3880
57,3439
58,3652
39,3748
31,3358
70,3668
47,4029
13,3677
32,3108
65,3450
48,3865
25,3709
60,3419
35,3603
49,2776
35,3176
34,3272
59,3156
24,3596
43,3206
20,3361
32,2794
67,3050
9,4269
58,2582
25,3895
13,3218
25,3127
60,3025
59,3812
35,3838
52,3381
66,3933
21,3774
31,2414
0,3451
28,2404
12,3201
26,2918
42,3106
57,3742
56,3552
50,3660
48,3494
59,3597
60,3664
50,3858
35,3636
52,3365
63,3608
47,4070
37,3503
47,3469
59,3749
46,3843
45,3592
21,3756
39,2956
41,3631
38,3437
47,3323
41,3568
56,3517
31,3756
52,2791
62,3405
11,3730
29,2449
63,3391
49,4040
38,3882
60,3491
63,3751
57,3924
57,3666
54,3887
24,3760
56,3496
55,3733
54,3729
33,3543
45,3117
45,3867
61,3593
43,3833
52,3527
61,3633
40,3764
63,3268
28,3864
49,3372
40,3822
46,3532
58,3587
19,3565
25,3176
52,3110
49,3748
31,3505
50,3269
50,3950
36,3421
48,3875
43,3328
46,3522
39,3654
45,3602
43,3467
47,3440
22,3705
37,2963
41,3530
52,3486
44,3800
61,3701
22,4183
44,2964
35,3589
60,3281
45,3715
30,3442
45,3290
5,3447
37,2615
55,3440
58,3702
58,4059
51,4046
48,3742
37,3578
39,3382
40,3631
34,3710
61,3167
32,3644
30,3037
32,2928
59,3252
42,4013
47,3512
50,3799
51,3508
42,4034
24,3160
44,2870
57,3495
35,3687
19,3105
28,3266
55,3339
47,3797
8,3625
57,2812
50,3693
31,3807
17,3219
46,2924
39,3592
63,3310
54,3793
22,3681
25,3099
60,3174
41,3457
18,3536
53,3048
52,3933
18,3507
23,2600
27,2389
32,2995
39,2484
66,3359
64,3927
55,3847
67,4044
42,4085
41,3470
60,3598
36,3705
55,3412
49,3799
30,3488
56,3357
43,3599
28,3229
33,2975
37,2943
22,3491
60,3420
46,3627
30,3641
49,3611
60,3585
39,3774
27,3676
49,3083
60,3857
27,3887
34,2956
37,3357
28,3388
55,3553
29,3854
32,3046
47,3174
21,3665
57,3231
61,3557
55,4063
63,3704
12,3886
33,3099
31,3508
38,3404
56,3691
48,3530
47,3444
27,3525
46,3267
53,3811
33,3660
32,2790
26,3107
53,3267
32,3770
17,3144
28,2955
18,3285
29,3078
40,3380
42,3665
50,3183
64,3682
36,3787
35,3265
35,3357
29,2985
54,2999
44,3713
60,3509
47,3950
61,3719
38,3745
24,3006
52,3355
56,3695
59,3522
49,3824
62,3682
49,3872
43,3277
12,3652
43,2904
38,3575
15,3188
64,2811
21,3642
54,2914
40,3574
53,3109
26,3592
57,3441
10,3904
46,3063
55,3685
65,3930
45,3719
64,3756
38,4007
28,3201
49,3012
18,3479
41,3352
28,3358
33,3375
68,2631
49,4005
60,3512
65,4032
54,3462
67,3571
37,3801
61,3090
30,4020
49,3542
53,3244
52,3775
45,3627
60,3776
45,3546
31,3380
1,3442
20,1930
56,3334
43,4065
34,3293
4,3516
58,2557
30,3970
11,3386
26,2456
34,3058
19,3458
38,3471
31,3237
56,3153
61,3918
21,3515
30,3019
20,3609
50,2991
63,3727
27,3998
41,2669
28,3414
61,3007
61,3820
47,3722
46,3672
61,3636
57,3661
58,3686
43,3692
31,3235
30,3531
22,3307
58,3206
37,3761
50,3515
39,3399
41,3413
21,3557
61,3329
46,3693
46,3762
65,3708
43,3688
59,3250
65,3707
62,3813
42,3904
49,3447
55,3409
50,3628
53,3690
41,3428
64,3584
42,3772
61,3164
54,3773
63,3692
31,3789
34,3394
48,3365
21,3592
15,2369
49,3338
45,3560
44,3541
41,3511
49,3301
43,3866
56,3582
52,3388
32,3557
23,3343
46,3339
27,3414
61,3550
72,3699
50,3806
34,3511
51,3212
62,3548
62,3695
63,3714
67,3790
20,3899
39,3117
29,3691
57,3443
62,3732
15,3819
44,2822
61,3621
35,4097
56,3350
20,3726
17,2817
50,2943
42,3743
51,3168
22,3301
59,2843
64,3831
63,3685
51,3795
36,3521
47,2960
20,3708
64,3240
57,3848
40,3819
38,3283
22,3215
58,3285
25,3795
65,3164
60,4050
30,3871
39,3174
43,2966
56,3553
55,3498
46,3612
72,3604
7,4005
44,2983
55,3199
43,3978
48,3461
35,3439
42,3423
43,3378
29,3131
39,2790
45,3506
46,3460
32,3678
32,3103
53,3350
29,3761
52,3467
62,3759
59,3712
58,3719
44,3742
53,3458
52,3856
12,3626
36,2798
49,3120
57,3785
32,3678
34,3557
52,3637
59,3550
61,3658
46,3552
43,3634
62,3445
32,3807
15,3703
27,3122
55,2458
61,3816
32,3711
50,3439
24,3857
69,2872
58,3788
26,3678
35,2772
52,3659
56,3683
35,3785
59,3389
44,3792
67,3730
60,3772
36,3556
56,3557
53,3958
47,3933
31,3504
59,2998
42,3687
45,3589
47,3873
42,3408
29,3368
41,3309
14,2799
55,3018
27,4010
54,3105
41,3852
43,3586
54,3810
45,3492
33,3343
37,3496
36,3629
27,3438
34,2497
30,3223
36,3123
31,3557
45,3425
35,3372
13,2274
36,2932
41,3625
42,3536
60,3674
29,3901
54,3469
58,3605
34,3725
45,3880
39,3840
40,3103
36,3536
56,3377
40,3959
56,2907
54,3782
52,3788
34,3488
56,2912
62,3727
54,3875
47,3543
41,3800
59,3202
39,3927
23,3595
21,3096
32,2966
39,3346
34,3851
55,3527
39,3765
48,3623
42,3661
43,3262
56,3354
65,3726
34,3659
60,2911
36,3954
65,3434
46,3850
58,3663
41,3675
51,3616
33,3607
35,3194
46,2869
71,3437
59,3870
57,4080
63,3808
46,3908
56,3556
30,3652
62,3165
15,3802
15,3009
39,2046
52,3567
40,3681
50,3558
49,3544
43,3565
64,3435
31,4207
60,3223
32,3757
56,3512
34,3678
46,3245
56,3868
44,3720
26,3545
19,3167
59,3392
31,3573
43,3440
44,3425
51,3661
60,3560
34,3973
39,3875
54,3370
17,3869
57,2926
43,3338
50,3276
28,3494
30,3284
38,3355
22,3758
61,3150
56,3548
60,3693
29,3618
49,3465
48,4040
60,3478
25,3655
52,2886
43,3965
53,3558
60,3637
62,3740
60,3853
37,3215
48,3150
16,3764
46,2804
60,3478
55,3879
27,3994
55,3333
48,3729
49,3622
47,3649
47,3490
50,3423
62,3710
32,3853
51,3102
31,3859
39,3194
35,3326
53,3275
61,3820
43,3653
51,4015
37,3879
49,3629
46,3472
17,3838
62,3152
47,3599
41,3496
61,3276
23,4030
33,3127
43,3419
48,3228
49,3757
38,3751
23,3659
31,3379
32,3437
16,3245
64,2464
54,3827
46,3614
31,3739
36,3369
40,3135
26,3422
34,3196
28,3223
50,3546
42,3490
25,3654
14,2386
63,2987
28,3662
62,3385
48,3690
61,3754
46,3885
59,3504
23,3777
45,3161
59,3540
60,3718
66,4105
29,3807
53,3357
37,3882
50,3440
20,3750
37,3153
54,3609
32,3360
48,3458
50,3885
69,3478
30,3808
28,3198
53,3242
32,3813
54,3463
26,4058
64,3261
30,3935
38,3334
44,3595
23,3185
41,2983
55,3690
36,3795
39,3342
47,3472
44,3517
35,3609
62,3451
50,3670
53,3725
26,3856
50,3005
44,3283
42,3220
49,3785
39,3383
51,3426
44,3681
41,3639
45,3611
43,3457
45,3483
48,3355
63,3690
31,3841
38,3189
23,2885
54,3117
19,3557
63,2925
40,3824
46,3632
59,3709
24,3869
62,3382
51,3739
50,3801
62,3911
29,3603
45,2927
58,3369
59,3860
32,3883
14,3310
24,2740
62,2885
52,3654
52,3595
9,3838
25,2239
42,3450
53,3367
36,3490
57,3267
69,3496
44,4111
23,3272
48,3468
12,3635
35,3237
60,3504
52,3585
67,3573
53,3874
46,3902
21,3786
27,3091
50,2991
19,3566
59,2770
23,3554
33,2523
49,3214
50,3357
50,3559
33,3754
61,3299
23,3508
3,3232
45,2163
19,3184
64,2991
58,3806
36,3656
12,3576
35,2694
38,3568
32,3618
55,2380
63,3751
59,3920
30,3805
50,3309
45,3813
46,3420
63,3780
39,3841
27,3080
57,3236
59,3752
20,3717
43,3031
58,3346
62,4040
36,3915
56,3032
68,3817
60,3524
33,3867
32,3489
64,3040
55,3821
60,3555
54,3548
61,3624
48,3948
42,3714
26,3696
25,3144
34,3043
32,2896
53,3301
57,3782
45,3921
